MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20200602,MI,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-02,2020-06-08,1
20200526,MI,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-26,2020-06-01,1
20200519,MI,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-19,2020-05-25,1
20200512,MI,94.44,5.56,0.00,0.00,0.00,0.00,2020-05-12,2020-05-18,1
20200505,MI,96.26,3.74,0.00,0.00,0.00,0.00,2020-05-05,2020-05-11,1
20200428,MI,93.06,6.94,0.00,0.00,0.00,0.00,2020-04-28,2020-05-04,1
20200421,MI,93.06,6.94,0.00,0.00,0.00,0.00,2020-04-21,2020-04-27,1
20200414,MI,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-14,2020-04-20,1
20200407,MI,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-07,2020-04-13,1
20200331,MI,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-31,2020-04-06,1
20200324,MI,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-24,2020-03-30,1
20200317,MI,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-17,2020-03-23,1
20200310,MI,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-10,2020-03-16,1
20200303,MI,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-03,2020-03-09,1
20200225,MI,100.00,0.00,0.00,0.00,0.00,0.00,2020-02-25,2020-03-02,1
20200218,MI,100.00,0.00,0.00,0.00,0.00,0.00,2020-02-18,2020-02-24,1
20200211,MI,100.00,0.00,0.00,0.00,0.00,0.00,2020-02-11,2020-02-17,1
20200204,MI,100.00,0.00,0.00,0.00,0.00,0.00,2020-02-04,2020-02-10,1
20200128,MI,100.00,0.00,0.00,0.00,0.00,0.00,2020-01-28,2020-02-03,1
20200121,MI,100.00,0.00,0.00,0.00,0.00,0.00,2020-01-21,2020-01-27,1
20200114,MI,100.00,0.00,0.00,0.00,0.00,0.00,2020-01-14,2020-01-20,1
20200107,MI,100.00,0.00,0.00,0.00,0.00,0.00,2020-01-07,2020-01-13,1
20191231,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-12-31,2020-01-06,1
20191224,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-12-24,2019-12-30,1
20191217,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-12-17,2019-12-23,1
20191210,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-12-10,2019-12-16,1
20191203,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-12-03,2019-12-09,1
20191126,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-11-26,2019-12-02,1
20191119,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-11-19,2019-11-25,1
20191112,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-11-12,2019-11-18,1
20191105,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-11-05,2019-11-11,1
20191029,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-10-29,2019-11-04,1
20191022,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-10-22,2019-10-28,1
20191015,MI,93.75,6.25,0.00,0.00,0.00,0.00,2019-10-15,2019-10-21,1
20191008,MI,93.75,6.25,0.00,0.00,0.00,0.00,2019-10-08,2019-10-14,1
20191001,MI,88.46,11.54,1.50,0.00,0.00,0.00,2019-10-01,2019-10-07,1
20190924,MI,76.61,23.39,1.83,0.00,0.00,0.00,2019-09-24,2019-09-30,1
20190917,MI,63.13,36.87,5.81,0.00,0.00,0.00,2019-09-17,2019-09-23,1
20190910,MI,38.45,61.55,16.33,0.00,0.00,0.00,2019-09-10,2019-09-16,1
20190903,MI,35.75,64.25,17.29,0.00,0.00,0.00,2019-09-03,2019-09-09,1
20190827,MI,34.16,65.84,6.96,0.00,0.00,0.00,2019-08-27,2019-09-02,1
20190820,MI,47.04,52.96,0.00,0.00,0.00,0.00,2019-08-20,2019-08-26,1
20190813,MI,71.96,28.04,0.00,0.00,0.00,0.00,2019-08-13,2019-08-19,1
20190806,MI,87.15,12.85,0.00,0.00,0.00,0.00,2019-08-06,2019-08-12,1
20190730,MI,88.07,11.93,0.00,0.00,0.00,0.00,2019-07-30,2019-08-05,1
20190723,MI,91.03,8.97,0.00,0.00,0.00,0.00,2019-07-23,2019-07-29,1
20190716,MI,92.65,7.35,0.00,0.00,0.00,0.00,2019-07-16,2019-07-22,1
20190709,MI,89.88,10.12,0.00,0.00,0.00,0.00,2019-07-09,2019-07-15,1
20190702,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-07-02,2019-07-08,1
20190625,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-06-25,2019-07-01,1
20190618,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-06-18,2019-06-24,1
20190611,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-06-11,2019-06-17,1
20190604,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-06-04,2019-06-10,1
20190528,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-05-28,2019-06-03,1
20190521,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-05-21,2019-05-27,1
20190514,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-05-14,2019-05-20,1
20190507,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-05-07,2019-05-13,1
20190430,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-04-30,2019-05-06,1
20190423,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-04-23,2019-04-29,1
20190416,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-04-16,2019-04-22,1
20190409,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-04-09,2019-04-15,1
20190402,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-04-02,2019-04-08,1
20190326,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-03-26,2019-04-01,1
20190319,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-03-19,2019-03-25,1
20190312,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-03-12,2019-03-18,1
20190305,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-03-05,2019-03-11,1
20190226,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-02-26,2019-03-04,1
20190219,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-02-19,2019-02-25,1
20190212,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-02-12,2019-02-18,1
20190205,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-02-05,2019-02-11,1
20190129,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-01-29,2019-02-04,1
20190122,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-01-22,2019-01-28,1
20190115,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-01-15,2019-01-21,1
20190108,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-01-08,2019-01-14,1
20190101,MI,100.00,0.00,0.00,0.00,0.00,0.00,2019-01-01,2019-01-07,1
20181225,MI,100.00,0.00,0.00,0.00,0.00,0.00,2018-12-25,2018-12-31,1
20181218,MI,100.00,0.00,0.00,0.00,0.00,0.00,2018-12-18,2018-12-24,1
20181211,MI,100.00,0.00,0.00,0.00,0.00,0.00,2018-12-11,2018-12-17,1
20181204,MI,100.00,0.00,0.00,0.00,0.00,0.00,2018-12-04,2018-12-10,1
20181127,MI,100.00,0.00,0.00,0.00,0.00,0.00,2018-11-27,2018-12-03,1
20181120,MI,100.00,0.00,0.00,0.00,0.00,0.00,2018-11-20,2018-11-26,1
20181113,MI,100.00,0.00,0.00,0.00,0.00,0.00,2018-11-13,2018-11-19,1
20181106,MI,100.00,0.00,0.00,0.00,0.00,0.00,2018-11-06,2018-11-12,1
20181030,MI,100.00,0.00,0.00,0.00,0.00,0.00,2018-10-30,2018-11-05,1
20181023,MI,96.93,3.07,0.00,0.00,0.00,0.00,2018-10-23,2018-10-29,1
20181016,MI,96.93,3.07,0.00,0.00,0.00,0.00,2018-10-16,2018-10-22,1
20181009,MI,96.93,3.07,0.00,0.00,0.00,0.00,2018-10-09,2018-10-15,1
20181002,MI,82.16,17.84,4.68,0.00,0.00,0.00,2018-10-02,2018-10-08,1
20180925,MI,72.18,27.82,8.67,0.00,0.00,0.00,2018-09-25,2018-10-01,1
20180918,MI,72.18,27.82,8.67,0.00,0.00,0.00,2018-09-18,2018-09-24,1
20180911,MI,72.18,27.82,8.67,0.00,0.00,0.00,2018-09-11,2018-09-17,1
20180904,MI,64.13,35.87,14.96,0.00,0.00,0.00,2018-09-04,2018-09-10,1
20180828,MI,39.98,60.02,24.11,5.36,0.00,0.00,2018-08-28,2018-09-03,1
20180821,MI,35.76,64.24,27.98,5.36,0.00,0.00,2018-08-21,2018-08-27,1
20180814,MI,35.56,64.44,25.92,0.00,0.00,0.00,2018-08-14,2018-08-20,1
20180807,MI,35.45,64.55,21.78,0.00,0.00,0.00,2018-08-07,2018-08-13,1
20180731,MI,30.67,69.33,25.91,0.00,0.00,0.00,2018-07-31,2018-08-06,1
20180724,MI,27.23,72.77,17.92,0.00,0.00,0.00,2018-07-24,2018-07-30,1
20180717,MI,51.03,48.97,9.27,0.00,0.00,0.00,2018-07-17,2018-07-23,1
20180710,MI,59.80,40.20,4.19,0.00,0.00,0.00,2018-07-10,2018-07-16,1
20180703,MI,92.86,7.14,0.00,0.00,0.00,0.00,2018-07-03,2018-07-09,1
20180626,MI,92.86,7.14,0.00,0.00,0.00,0.00,2018-06-26,2018-07-02,1
20180619,MI,99.62,0.38,0.00,0.00,0.00,0.00,2018-06-19,2018-06-25,1
20180612,MI,87.57,12.43,0.00,0.00,0.00,0.00,2018-06-12,2018-06-18,1
20180605,MI,88.92,11.08,0.00,0.00,0.00,0.00,2018-06-05,2018-06-11,1
20180529,MI,85.21,14.79,0.00,0.00,0.00,0.00,2018-05-29,2018-06-04,1
20180522,MI,85.21,14.79,0.00,0.00,0.00,0.00,2018-05-22,2018-05-28,1
20180515,MI,89.14,10.86,0.00,0.00,0.00,0.00,2018-05-15,2018-05-21,1
20180508,MI,95.38,4.62,0.00,0.00,0.00,0.00,2018-05-08,2018-05-14,1
20180501,MI,95.38,4.62,0.00,0.00,0.00,0.00,2018-05-01,2018-05-07,1
20180424,MI,95.38,4.62,0.00,0.00,0.00,0.00,2018-04-24,2018-04-30,1
20180417,MI,95.38,4.62,0.00,0.00,0.00,0.00,2018-04-17,2018-04-23,1
20180410,MI,89.36,10.64,0.00,0.00,0.00,0.00,2018-04-10,2018-04-16,1
20180403,MI,88.01,11.99,0.00,0.00,0.00,0.00,2018-04-03,2018-04-09,1
20180327,MI,83.12,16.88,0.00,0.00,0.00,0.00,2018-03-27,2018-04-02,1
20180320,MI,95.42,4.58,0.00,0.00,0.00,0.00,2018-03-20,2018-03-26,1
20180313,MI,100.00,0.00,0.00,0.00,0.00,0.00,2018-03-13,2018-03-19,1
20180306,MI,100.00,0.00,0.00,0.00,0.00,0.00,2018-03-06,2018-03-12,1
20180227,MI,100.00,0.00,0.00,0.00,0.00,0.00,2018-02-27,2018-03-05,1
20180220,MI,100.00,0.00,0.00,0.00,0.00,0.00,2018-02-20,2018-02-26,1
20180213,MI,100.00,0.00,0.00,0.00,0.00,0.00,2018-02-13,2018-02-19,1
20180206,MI,100.00,0.00,0.00,0.00,0.00,0.00,2018-02-06,2018-02-12,1
20180130,MI,100.00,0.00,0.00,0.00,0.00,0.00,2018-01-30,2018-02-05,1
20180123,MI,100.00,0.00,0.00,0.00,0.00,0.00,2018-01-23,2018-01-29,1
20180116,MI,100.00,0.00,0.00,0.00,0.00,0.00,2018-01-16,2018-01-22,1
20180109,MI,100.00,0.00,0.00,0.00,0.00,0.00,2018-01-09,2018-01-15,1
20180102,MI,100.00,0.00,0.00,0.00,0.00,0.00,2018-01-02,2018-01-08,1
20171226,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-12-26,2018-01-01,1
20171219,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-12-19,2017-12-25,1
20171212,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-12-12,2017-12-18,1
20171205,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-12-05,2017-12-11,1
20171128,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-11-28,2017-12-04,1
20171121,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-11-21,2017-11-27,1
20171114,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-11-14,2017-11-20,1
20171107,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-11-07,2017-11-13,1
20171031,MI,98.34,1.66,0.00,0.00,0.00,0.00,2017-10-31,2017-11-06,1
20171024,MI,94.39,5.61,0.00,0.00,0.00,0.00,2017-10-24,2017-10-30,1
20171017,MI,70.82,29.18,2.16,0.00,0.00,0.00,2017-10-17,2017-10-23,1
20171010,MI,56.64,43.36,5.40,0.00,0.00,0.00,2017-10-10,2017-10-16,1
20171003,MI,56.64,43.36,5.40,0.00,0.00,0.00,2017-10-03,2017-10-09,1
20170926,MI,64.66,35.34,5.40,0.00,0.00,0.00,2017-09-26,2017-10-02,1
20170919,MI,67.45,32.55,3.05,0.00,0.00,0.00,2017-09-19,2017-09-25,1
20170912,MI,82.16,17.84,0.00,0.00,0.00,0.00,2017-09-12,2017-09-18,1
20170905,MI,82.16,17.84,0.00,0.00,0.00,0.00,2017-09-05,2017-09-11,1
20170829,MI,81.36,18.64,0.00,0.00,0.00,0.00,2017-08-29,2017-09-04,1
20170822,MI,81.36,18.64,0.00,0.00,0.00,0.00,2017-08-22,2017-08-28,1
20170815,MI,81.36,18.64,0.00,0.00,0.00,0.00,2017-08-15,2017-08-21,1
20170808,MI,94.26,5.74,0.00,0.00,0.00,0.00,2017-08-08,2017-08-14,1
20170801,MI,94.26,5.74,0.00,0.00,0.00,0.00,2017-08-01,2017-08-07,1
20170725,MI,94.26,5.74,0.00,0.00,0.00,0.00,2017-07-25,2017-07-31,1
20170718,MI,94.26,5.74,0.00,0.00,0.00,0.00,2017-07-18,2017-07-24,1
20170711,MI,94.26,5.74,0.00,0.00,0.00,0.00,2017-07-11,2017-07-17,1
20170704,MI,92.36,7.64,0.00,0.00,0.00,0.00,2017-07-04,2017-07-10,1
20170627,MI,92.36,7.64,0.00,0.00,0.00,0.00,2017-06-27,2017-07-03,1
20170620,MI,92.36,7.64,0.00,0.00,0.00,0.00,2017-06-20,2017-06-26,1
20170613,MI,87.01,12.99,0.00,0.00,0.00,0.00,2017-06-13,2017-06-19,1
20170606,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-06-06,2017-06-12,1
20170530,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-05-30,2017-06-05,1
20170523,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-05-23,2017-05-29,1
20170516,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-05-16,2017-05-22,1
20170509,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-05-09,2017-05-15,1
20170502,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-05-02,2017-05-08,1
20170425,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-04-25,2017-05-01,1
20170418,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-04-18,2017-04-24,1
20170411,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-04-11,2017-04-17,1
20170404,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-04-04,2017-04-10,1
20170328,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-03-28,2017-04-03,1
20170321,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-03-21,2017-03-27,1
20170314,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-03-14,2017-03-20,1
20170307,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-03-07,2017-03-13,1
20170228,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-02-28,2017-03-06,1
20170221,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-02-21,2017-02-27,1
20170214,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-02-14,2017-02-20,1
20170207,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-02-07,2017-02-13,1
20170131,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-01-31,2017-02-06,1
20170124,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-01-24,2017-01-30,1
20170117,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-01-17,2017-01-23,1
20170110,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-01-10,2017-01-16,1
20170103,MI,100.00,0.00,0.00,0.00,0.00,0.00,2017-01-03,2017-01-09,1
20161227,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-12-27,2017-01-02,1
20161220,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-12-20,2016-12-26,1
20161213,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-12-13,2016-12-19,1
20161206,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-12-06,2016-12-12,1
20161129,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-11-29,2016-12-05,1
20161122,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-11-22,2016-11-28,1
20161115,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-11-15,2016-11-21,1
20161108,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-11-08,2016-11-14,1
20161101,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-11-01,2016-11-07,1
20161025,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-10-25,2016-10-31,1
20161018,MI,96.36,3.64,0.00,0.00,0.00,0.00,2016-10-18,2016-10-24,1
20161011,MI,96.36,3.64,0.00,0.00,0.00,0.00,2016-10-11,2016-10-17,1
20161004,MI,96.36,3.64,0.00,0.00,0.00,0.00,2016-10-04,2016-10-10,1
20160927,MI,88.39,11.61,0.33,0.00,0.00,0.00,2016-09-27,2016-10-03,1
20160920,MI,88.39,11.61,0.33,0.00,0.00,0.00,2016-09-20,2016-09-26,1
20160913,MI,88.36,11.64,0.33,0.00,0.00,0.00,2016-09-13,2016-09-19,1
20160906,MI,68.15,31.85,0.48,0.00,0.00,0.00,2016-09-06,2016-09-12,1
20160830,MI,68.15,31.85,0.48,0.00,0.00,0.00,2016-08-30,2016-09-05,1
20160823,MI,68.20,31.80,0.48,0.00,0.00,0.00,2016-08-23,2016-08-29,1
20160816,MI,63.07,36.93,0.48,0.00,0.00,0.00,2016-08-16,2016-08-22,1
20160809,MI,40.21,59.79,13.28,0.48,0.00,0.00,2016-08-09,2016-08-15,1
20160802,MI,38.91,61.09,13.65,0.00,0.00,0.00,2016-08-02,2016-08-08,1
20160726,MI,38.55,61.45,16.35,0.00,0.00,0.00,2016-07-26,2016-08-01,1
20160719,MI,32.04,67.96,17.01,0.00,0.00,0.00,2016-07-19,2016-07-25,1
20160712,MI,32.04,67.96,16.84,0.00,0.00,0.00,2016-07-12,2016-07-18,1
20160705,MI,31.72,68.28,16.12,0.00,0.00,0.00,2016-07-05,2016-07-11,1
20160628,MI,68.53,31.47,0.00,0.00,0.00,0.00,2016-06-28,2016-07-04,1
20160621,MI,86.98,13.02,0.00,0.00,0.00,0.00,2016-06-21,2016-06-27,1
20160614,MI,93.22,6.78,0.00,0.00,0.00,0.00,2016-06-14,2016-06-20,1
20160607,MI,94.24,5.76,0.00,0.00,0.00,0.00,2016-06-07,2016-06-13,1
20160531,MI,97.78,2.22,0.00,0.00,0.00,0.00,2016-05-31,2016-06-06,1
20160524,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-05-24,2016-05-30,1
20160517,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-05-17,2016-05-23,1
20160510,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-05-10,2016-05-16,1
20160503,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-05-03,2016-05-09,1
20160426,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-04-26,2016-05-02,1
20160419,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-04-19,2016-04-25,1
20160412,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-04-12,2016-04-18,1
20160405,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-04-05,2016-04-11,1
20160329,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-03-29,2016-04-04,1
20160322,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-03-22,2016-03-28,1
20160315,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-03-15,2016-03-21,1
20160308,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-03-08,2016-03-14,1
20160301,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-03-01,2016-03-07,1
20160223,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-02-23,2016-02-29,1
20160216,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-02-16,2016-02-22,1
20160209,MI,100.00,0.00,0.00,0.00,0.00,0.00,2016-02-09,2016-02-15,1
20160202,MI,90.99,9.01,0.00,0.00,0.00,0.00,2016-02-02,2016-02-08,1
20160126,MI,91.18,8.82,0.00,0.00,0.00,0.00,2016-01-26,2016-02-01,1
20160119,MI,91.18,8.82,0.00,0.00,0.00,0.00,2016-01-19,2016-01-25,1
20160112,MI,91.18,8.82,0.00,0.00,0.00,0.00,2016-01-12,2016-01-18,1
20160105,MI,81.08,18.92,0.00,0.00,0.00,0.00,2016-01-05,2016-01-11,1
20151229,MI,74.84,25.16,10.93,0.00,0.00,0.00,2015-12-29,2016-01-04,1
20151222,MI,74.84,25.16,10.93,0.00,0.00,0.00,2015-12-22,2015-12-28,1
20151215,MI,74.84,25.16,10.93,0.00,0.00,0.00,2015-12-15,2015-12-21,1
20151208,MI,69.39,30.61,10.93,0.00,0.00,0.00,2015-12-08,2015-12-14,1
20151201,MI,41.24,58.76,15.85,0.00,0.00,0.00,2015-12-01,2015-12-07,1
20151124,MI,41.24,58.76,15.85,0.00,0.00,0.00,2015-11-24,2015-11-30,1
20151117,MI,41.24,58.76,15.85,0.00,0.00,0.00,2015-11-17,2015-11-23,1
20151110,MI,41.24,58.76,15.85,0.00,0.00,0.00,2015-11-10,2015-11-16,1
20151103,MI,33.66,66.34,18.13,0.00,0.00,0.00,2015-11-03,2015-11-09,1
20151027,MI,30.17,69.83,18.82,0.00,0.00,0.00,2015-10-27,2015-11-02,1
20151020,MI,30.68,69.32,7.31,0.00,0.00,0.00,2015-10-20,2015-10-26,1
20151013,MI,61.49,38.51,0.00,0.00,0.00,0.00,2015-10-13,2015-10-19,1
20151006,MI,61.49,38.51,0.00,0.00,0.00,0.00,2015-10-06,2015-10-12,1
20150929,MI,81.86,18.14,0.00,0.00,0.00,0.00,2015-09-29,2015-10-05,1
20150922,MI,81.67,18.33,0.00,0.00,0.00,0.00,2015-09-22,2015-09-28,1
20150915,MI,81.67,18.33,0.00,0.00,0.00,0.00,2015-09-15,2015-09-21,1
20150908,MI,81.67,18.33,0.00,0.00,0.00,0.00,2015-09-08,2015-09-14,1
20150901,MI,76.43,23.57,0.00,0.00,0.00,0.00,2015-09-01,2015-09-07,1
20150825,MI,76.49,23.51,0.00,0.00,0.00,0.00,2015-08-25,2015-08-31,1
20150818,MI,76.61,23.39,0.00,0.00,0.00,0.00,2015-08-18,2015-08-24,1
20150811,MI,88.74,11.26,0.00,0.00,0.00,0.00,2015-08-11,2015-08-17,1
20150804,MI,81.22,18.78,0.00,0.00,0.00,0.00,2015-08-04,2015-08-10,1
20150728,MI,81.22,18.78,0.00,0.00,0.00,0.00,2015-07-28,2015-08-03,1
20150721,MI,90.52,9.48,0.00,0.00,0.00,0.00,2015-07-21,2015-07-27,1
20150714,MI,90.52,9.48,0.00,0.00,0.00,0.00,2015-07-14,2015-07-20,1
20150707,MI,90.52,9.48,0.00,0.00,0.00,0.00,2015-07-07,2015-07-13,1
20150630,MI,90.52,9.48,0.00,0.00,0.00,0.00,2015-06-30,2015-07-06,1
20150623,MI,90.09,9.91,0.00,0.00,0.00,0.00,2015-06-23,2015-06-29,1
20150616,MI,81.04,18.96,0.00,0.00,0.00,0.00,2015-06-16,2015-06-22,1
20150609,MI,81.04,18.96,0.00,0.00,0.00,0.00,2015-06-09,2015-06-15,1
20150602,MI,80.29,19.71,0.00,0.00,0.00,0.00,2015-06-02,2015-06-08,1
20150526,MI,17.32,82.68,0.00,0.00,0.00,0.00,2015-05-26,2015-06-01,1
20150519,MI,17.48,82.52,0.61,0.00,0.00,0.00,2015-05-19,2015-05-25,1
20150512,MI,17.48,82.52,0.61,0.00,0.00,0.00,2015-05-12,2015-05-18,1
20150505,MI,36.37,63.63,0.61,0.00,0.00,0.00,2015-05-05,2015-05-11,1
