MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20100316,MI,61.51,38.49,2.61,0.00,0.00,0.00,2010-03-16,2010-03-22,1
20100309,MI,60.39,39.61,2.61,0.00,0.00,0.00,2010-03-09,2010-03-15,1
20100302,MI,88.22,11.78,2.61,0.00,0.00,0.00,2010-03-02,2010-03-08,1
20100223,MI,88.22,11.78,2.61,0.00,0.00,0.00,2010-02-23,2010-03-01,1
20100216,MI,88.22,11.78,2.61,0.00,0.00,0.00,2010-02-16,2010-02-22,1
20100209,MI,88.22,11.78,2.61,0.00,0.00,0.00,2010-02-09,2010-02-15,1
20100202,MI,88.22,11.78,2.61,0.00,0.00,0.00,2010-02-02,2010-02-08,1
20100126,MI,88.22,11.78,2.61,0.00,0.00,0.00,2010-01-26,2010-02-01,1
20100119,MI,87.71,12.29,4.01,0.00,0.00,0.00,2010-01-19,2010-01-25,1
20100112,MI,87.71,12.29,4.01,0.00,0.00,0.00,2010-01-12,2010-01-18,1
20100105,MI,87.71,12.29,4.01,0.00,0.00,0.00,2010-01-05,2010-01-11,1
20091229,MI,87.71,12.29,4.01,0.00,0.00,0.00,2009-12-29,2010-01-04,1
20091222,MI,87.71,12.29,4.01,0.00,0.00,0.00,2009-12-22,2009-12-28,1
20091215,MI,87.71,12.29,4.01,0.00,0.00,0.00,2009-12-15,2009-12-21,1
20091208,MI,87.71,12.29,4.01,0.00,0.00,0.00,2009-12-08,2009-12-14,1
20091201,MI,87.71,12.29,4.01,0.00,0.00,0.00,2009-12-01,2009-12-07,1
20091124,MI,87.71,12.29,4.01,0.00,0.00,0.00,2009-11-24,2009-11-30,1
20091117,MI,87.71,12.29,4.01,0.00,0.00,0.00,2009-11-17,2009-11-23,1
20091110,MI,87.71,12.29,4.01,0.00,0.00,0.00,2009-11-10,2009-11-16,1
20091103,MI,87.71,12.29,4.01,0.00,0.00,0.00,2009-11-03,2009-11-09,1
20091027,MI,87.66,12.34,4.01,0.00,0.00,0.00,2009-10-27,2009-11-02,1
20091020,MI,76.68,23.32,9.57,3.17,0.00,0.00,2009-10-20,2009-10-26,1
20091013,MI,86.10,13.90,9.57,3.17,0.00,0.00,2009-10-13,2009-10-19,1
20091006,MI,71.92,28.08,12.07,8.13,0.00,0.00,2009-10-06,2009-10-12,1
20090929,MI,69.91,30.09,15.75,11.54,0.00,0.00,2009-09-29,2009-10-05,1
20090922,MI,66.09,33.91,17.13,12.40,0.00,0.00,2009-09-22,2009-09-28,1
20090915,MI,83.36,16.64,12.66,1.75,0.00,0.00,2009-09-15,2009-09-21,1
20090908,MI,83.36,16.64,12.66,1.75,0.00,0.00,2009-09-08,2009-09-14,1
20090901,MI,83.36,16.64,12.66,1.75,0.00,0.00,2009-09-01,2009-09-07,1
20090825,MI,68.77,31.23,14.13,5.94,0.00,0.00,2009-08-25,2009-08-31,1
20090818,MI,59.15,40.85,18.42,6.21,0.00,0.00,2009-08-18,2009-08-24,1
20090811,MI,58.17,41.83,18.42,6.21,0.00,0.00,2009-08-11,2009-08-17,1
20090804,MI,58.22,41.78,18.41,6.21,0.00,0.00,2009-08-04,2009-08-10,1
20090728,MI,66.84,33.16,18.41,6.21,0.00,0.00,2009-07-28,2009-08-03,1
20090721,MI,66.84,33.16,18.41,6.21,0.00,0.00,2009-07-21,2009-07-27,1
20090714,MI,69.43,30.57,18.30,3.59,0.00,0.00,2009-07-14,2009-07-20,1
20090707,MI,71.52,28.48,16.93,3.59,0.00,0.00,2009-07-07,2009-07-13,1
20090630,MI,77.94,22.06,7.38,0.00,0.00,0.00,2009-06-30,2009-07-06,1
20090623,MI,85.44,14.56,4.62,0.00,0.00,0.00,2009-06-23,2009-06-29,1
20090616,MI,85.44,14.56,4.62,0.00,0.00,0.00,2009-06-16,2009-06-22,1
20090609,MI,85.44,14.56,4.62,0.00,0.00,0.00,2009-06-09,2009-06-15,1
20090602,MI,85.54,14.46,4.62,0.00,0.00,0.00,2009-06-02,2009-06-08,1
20090526,MI,85.49,14.51,4.63,0.00,0.00,0.00,2009-05-26,2009-06-01,1
20090519,MI,85.49,14.51,0.33,0.00,0.00,0.00,2009-05-19,2009-05-25,1
20090512,MI,70.98,29.02,3.03,0.00,0.00,0.00,2009-05-12,2009-05-18,1
20090505,MI,70.98,29.02,6.43,0.00,0.00,0.00,2009-05-05,2009-05-11,1
20090428,MI,70.98,29.02,6.43,0.00,0.00,0.00,2009-04-28,2009-05-04,1
20090421,MI,70.03,29.97,17.28,3.92,0.00,0.00,2009-04-21,2009-04-27,1
20090414,MI,70.03,29.97,17.28,3.92,0.00,0.00,2009-04-14,2009-04-20,1
20090407,MI,70.03,29.97,17.28,3.92,0.00,0.00,2009-04-07,2009-04-13,1
20090331,MI,80.20,19.80,10.45,3.92,0.00,0.00,2009-03-31,2009-04-06,1
20090324,MI,80.20,19.80,10.45,3.92,0.00,0.00,2009-03-24,2009-03-30,1
20090317,MI,80.20,19.80,10.47,3.92,0.00,0.00,2009-03-17,2009-03-23,1
20090310,MI,80.20,19.80,10.47,3.92,0.00,0.00,2009-03-10,2009-03-16,1
20090303,MI,80.20,19.80,10.47,3.92,0.00,0.00,2009-03-03,2009-03-09,1
20090224,MI,80.20,19.80,10.47,3.97,0.00,0.00,2009-02-24,2009-03-02,1
20090217,MI,80.20,19.80,10.47,3.97,0.00,0.00,2009-02-17,2009-02-23,1
20090210,MI,79.82,20.18,10.47,3.97,0.00,0.00,2009-02-10,2009-02-16,1
20090203,MI,79.82,20.18,10.47,3.94,0.00,0.00,2009-02-03,2009-02-09,1
20090127,MI,79.82,20.18,10.47,3.94,0.00,0.00,2009-01-27,2009-02-02,1
20090120,MI,79.82,20.18,10.47,3.94,0.00,0.00,2009-01-20,2009-01-26,1
20090113,MI,79.82,20.18,13.51,3.94,0.00,0.00,2009-01-13,2009-01-19,1
20090106,MI,79.82,20.18,13.51,3.94,0.00,0.00,2009-01-06,2009-01-12,1
20081230,MI,75.30,24.70,17.01,3.94,0.00,0.00,2008-12-30,2009-01-05,1
20081223,MI,75.30,24.70,17.01,3.94,0.00,0.00,2008-12-23,2008-12-29,1
20081216,MI,69.75,30.25,20.13,3.94,0.00,0.00,2008-12-16,2008-12-22,1
20081209,MI,69.75,30.25,20.13,3.94,0.00,0.00,2008-12-09,2008-12-15,1
20081202,MI,69.75,30.25,20.13,3.77,0.00,0.00,2008-12-02,2008-12-08,1
20081125,MI,69.78,30.22,20.13,3.77,0.00,0.00,2008-11-25,2008-12-01,1
20081118,MI,67.15,32.85,22.18,3.77,0.00,0.00,2008-11-18,2008-11-24,1
20081111,MI,66.67,33.33,22.18,3.77,0.00,0.00,2008-11-11,2008-11-17,1
20081104,MI,66.67,33.33,22.18,3.77,0.00,0.00,2008-11-04,2008-11-10,1
20081028,MI,66.67,33.33,22.18,3.77,0.00,0.00,2008-10-28,2008-11-03,1
20081021,MI,65.87,34.13,22.23,3.86,0.00,0.00,2008-10-21,2008-10-27,1
20081014,MI,73.54,26.46,16.39,3.76,0.00,0.00,2008-10-14,2008-10-20,1
20081007,MI,80.96,19.04,11.08,0.00,0.00,0.00,2008-10-07,2008-10-13,1
20080930,MI,76.95,23.05,11.08,0.00,0.00,0.00,2008-09-30,2008-10-06,1
20080923,MI,76.95,23.05,11.08,0.00,0.00,0.00,2008-09-23,2008-09-29,1
20080916,MI,80.73,19.27,8.59,0.00,0.00,0.00,2008-09-16,2008-09-22,1
20080909,MI,73.50,26.50,11.60,0.00,0.00,0.00,2008-09-09,2008-09-15,1
20080902,MI,58.53,41.47,13.68,0.00,0.00,0.00,2008-09-02,2008-09-08,1
20080826,MI,58.53,41.47,1.76,0.00,0.00,0.00,2008-08-26,2008-09-01,1
20080819,MI,59.12,40.88,0.00,0.00,0.00,0.00,2008-08-19,2008-08-25,1
20080812,MI,100.00,0.00,0.00,0.00,0.00,0.00,2008-08-12,2008-08-18,1
20080805,MI,100.00,0.00,0.00,0.00,0.00,0.00,2008-08-05,2008-08-11,1
20080729,MI,100.00,0.00,0.00,0.00,0.00,0.00,2008-07-29,2008-08-04,1
20080722,MI,100.00,0.00,0.00,0.00,0.00,0.00,2008-07-22,2008-07-28,1
20080715,MI,100.00,0.00,0.00,0.00,0.00,0.00,2008-07-15,2008-07-21,1
20080708,MI,100.00,0.00,0.00,0.00,0.00,0.00,2008-07-08,2008-07-14,1
20080701,MI,100.00,0.00,0.00,0.00,0.00,0.00,2008-07-01,2008-07-07,1
20080624,MI,100.00,0.00,0.00,0.00,0.00,0.00,2008-06-24,2008-06-30,1
20080617,MI,100.00,0.00,0.00,0.00,0.00,0.00,2008-06-17,2008-06-23,1
20080610,MI,81.33,18.67,0.00,0.00,0.00,0.00,2008-06-10,2008-06-16,1
20080603,MI,100.00,0.00,0.00,0.00,0.00,0.00,2008-06-03,2008-06-09,1
20080527,MI,100.00,0.00,0.00,0.00,0.00,0.00,2008-05-27,2008-06-02,1
20080520,MI,100.00,0.00,0.00,0.00,0.00,0.00,2008-05-20,2008-05-26,1
20080513,MI,100.00,0.00,0.00,0.00,0.00,0.00,2008-05-13,2008-05-19,1
20080506,MI,100.00,0.00,0.00,0.00,0.00,0.00,2008-05-06,2008-05-12,1
20080429,MI,100.00,0.00,0.00,0.00,0.00,0.00,2008-04-29,2008-05-05,1
20080422,MI,100.00,0.00,0.00,0.00,0.00,0.00,2008-04-22,2008-04-28,1
20080415,MI,100.00,0.00,0.00,0.00,0.00,0.00,2008-04-15,2008-04-21,1
20080408,MI,87.44,12.56,0.00,0.00,0.00,0.00,2008-04-08,2008-04-14,1
20080401,MI,87.44,12.56,0.00,0.00,0.00,0.00,2008-04-01,2008-04-07,1
20080325,MI,87.40,12.60,0.00,0.00,0.00,0.00,2008-03-25,2008-03-31,1
20080318,MI,87.40,12.60,0.00,0.00,0.00,0.00,2008-03-18,2008-03-24,1
20080311,MI,87.40,12.60,0.00,0.00,0.00,0.00,2008-03-11,2008-03-17,1
20080304,MI,87.40,12.60,0.00,0.00,0.00,0.00,2008-03-04,2008-03-10,1
20080226,MI,87.40,12.60,0.00,0.00,0.00,0.00,2008-02-26,2008-03-03,1
20080219,MI,87.40,12.60,0.00,0.00,0.00,0.00,2008-02-19,2008-02-25,1
20080212,MI,65.59,34.41,0.63,0.00,0.00,0.00,2008-02-12,2008-02-18,1
20080205,MI,65.59,34.41,0.63,0.00,0.00,0.00,2008-02-05,2008-02-11,1
20080129,MI,45.95,54.05,0.63,0.00,0.00,0.00,2008-01-29,2008-02-04,1
20080122,MI,45.95,54.05,0.63,0.00,0.00,0.00,2008-01-22,2008-01-28,1
20080115,MI,45.95,54.05,2.90,0.00,0.00,0.00,2008-01-15,2008-01-21,1
20080108,MI,44.86,55.14,6.82,0.00,0.00,0.00,2008-01-08,2008-01-14,1
20080101,MI,34.13,65.87,15.33,0.00,0.00,0.00,2008-01-01,2008-01-07,1
20071225,MI,34.13,65.87,15.33,0.00,0.00,0.00,2007-12-25,2007-12-31,1
20071218,MI,34.13,65.87,15.33,0.00,0.00,0.00,2007-12-18,2007-12-24,1
20071211,MI,34.13,65.87,15.33,0.00,0.00,0.00,2007-12-11,2007-12-17,1
20071204,MI,34.13,65.87,15.33,0.00,0.00,0.00,2007-12-04,2007-12-10,1
20071127,MI,33.99,66.01,20.28,0.00,0.00,0.00,2007-11-27,2007-12-03,1
20071120,MI,19.87,80.13,17.54,0.00,0.00,0.00,2007-11-20,2007-11-26,1
20071113,MI,33.63,66.37,17.54,0.00,0.00,0.00,2007-11-13,2007-11-19,1
20071106,MI,33.63,66.37,17.54,0.00,0.00,0.00,2007-11-06,2007-11-12,1
20071030,MI,33.63,66.37,23.34,7.33,0.00,0.00,2007-10-30,2007-11-05,1
20071023,MI,33.63,66.37,23.34,7.33,0.00,0.00,2007-10-23,2007-10-29,1
20071016,MI,33.42,66.58,45.14,11.51,0.00,0.00,2007-10-16,2007-10-22,1
20071009,MI,33.42,66.58,48.18,7.88,0.00,0.00,2007-10-09,2007-10-15,1
20071002,MI,35.31,64.69,36.27,4.35,0.00,0.00,2007-10-02,2007-10-08,1
20070925,MI,35.31,64.69,36.27,17.26,0.00,0.00,2007-09-25,2007-10-01,1
20070918,MI,35.31,64.69,36.65,16.95,0.30,0.00,2007-09-18,2007-09-24,1
20070911,MI,30.17,69.83,41.86,16.51,0.97,0.00,2007-09-11,2007-09-17,1
20070904,MI,30.17,69.83,41.86,29.08,14.51,0.00,2007-09-04,2007-09-10,1
20070828,MI,28.69,71.31,45.90,31.30,17.06,0.00,2007-08-28,2007-09-03,1
20070821,MI,11.35,88.65,72.44,28.70,12.41,0.00,2007-08-21,2007-08-27,1
20070814,MI,0.21,99.79,76.83,28.70,12.41,0.00,2007-08-14,2007-08-20,1
20070807,MI,0.00,100.00,68.79,29.95,7.68,0.00,2007-08-07,2007-08-13,1
20070731,MI,10.06,89.94,60.25,17.70,0.00,0.00,2007-07-31,2007-08-06,1
20070724,MI,15.62,84.38,56.55,12.28,0.00,0.00,2007-07-24,2007-07-30,1
20070717,MI,25.99,74.01,50.77,12.28,0.00,0.00,2007-07-17,2007-07-23,1
20070710,MI,27.15,72.85,35.43,11.98,0.00,0.00,2007-07-10,2007-07-16,1
20070703,MI,43.91,56.09,13.50,0.00,0.00,0.00,2007-07-03,2007-07-09,1
20070626,MI,44.73,55.27,13.50,0.00,0.00,0.00,2007-06-26,2007-07-02,1
20070619,MI,79.70,20.30,13.50,0.00,0.00,0.00,2007-06-19,2007-06-25,1
20070612,MI,82.15,17.85,13.50,6.81,0.00,0.00,2007-06-12,2007-06-18,1
20070605,MI,82.70,17.30,13.43,2.22,0.00,0.00,2007-06-05,2007-06-11,1
20070529,MI,71.32,28.68,13.90,6.90,0.38,0.00,2007-05-29,2007-06-04,1
20070522,MI,71.32,28.68,13.90,6.69,0.00,0.00,2007-05-22,2007-05-28,1
20070515,MI,71.32,28.68,13.90,6.69,0.00,0.00,2007-05-15,2007-05-21,1
20070508,MI,71.32,28.68,10.30,0.38,0.00,0.00,2007-05-08,2007-05-14,1
20070501,MI,81.23,18.77,0.38,0.38,0.00,0.00,2007-05-01,2007-05-07,1
20070424,MI,81.23,18.77,0.38,0.38,0.00,0.00,2007-04-24,2007-04-30,1
20070417,MI,93.70,6.30,0.38,0.38,0.00,0.00,2007-04-17,2007-04-23,1
20070410,MI,93.70,6.30,0.38,0.38,0.00,0.00,2007-04-10,2007-04-16,1
20070403,MI,83.87,16.13,6.79,1.49,0.00,0.00,2007-04-03,2007-04-09,1
20070327,MI,82.58,17.42,10.44,1.49,0.00,0.00,2007-03-27,2007-04-02,1
20070320,MI,82.58,17.42,10.44,1.49,0.00,0.00,2007-03-20,2007-03-26,1
20070313,MI,82.58,17.42,10.44,1.49,0.00,0.00,2007-03-13,2007-03-19,1
20070306,MI,82.58,17.42,10.44,1.49,0.00,0.00,2007-03-06,2007-03-12,1
20070227,MI,72.20,27.80,23.61,15.51,0.00,0.00,2007-02-27,2007-03-05,1
20070220,MI,72.12,27.88,23.77,15.51,0.00,0.00,2007-02-20,2007-02-26,1
20070213,MI,72.12,27.88,23.77,15.51,0.00,0.00,2007-02-13,2007-02-19,1
20070206,MI,72.12,27.88,23.77,15.51,0.00,0.00,2007-02-06,2007-02-12,1
20070130,MI,72.12,27.88,23.77,15.51,0.00,0.00,2007-01-30,2007-02-05,1
20070123,MI,72.12,27.88,23.77,15.51,0.00,0.00,2007-01-23,2007-01-29,1
20070116,MI,65.77,34.23,23.77,15.51,0.00,0.00,2007-01-16,2007-01-22,1
20070109,MI,65.77,34.23,23.77,15.51,0.00,0.00,2007-01-09,2007-01-15,1
20070102,MI,66.15,33.85,23.77,15.51,0.00,0.00,2007-01-02,2007-01-08,1
20061226,MI,66.36,33.64,23.77,15.51,0.00,0.00,2006-12-26,2007-01-01,1
20061219,MI,66.36,33.64,23.77,15.51,0.00,0.00,2006-12-19,2006-12-25,1
20061212,MI,70.93,29.07,15.48,0.00,0.00,0.00,2006-12-12,2006-12-18,1
20061205,MI,70.85,29.15,15.29,0.00,0.00,0.00,2006-12-05,2006-12-11,1
20061128,MI,73.02,26.98,15.79,0.00,0.00,0.00,2006-11-28,2006-12-04,1
20061121,MI,73.00,27.00,15.79,0.00,0.00,0.00,2006-11-21,2006-11-27,1
20061114,MI,72.89,27.11,15.79,0.00,0.00,0.00,2006-11-14,2006-11-20,1
20061107,MI,72.89,27.11,15.79,0.00,0.00,0.00,2006-11-07,2006-11-13,1
20061031,MI,72.89,27.11,15.79,0.00,0.00,0.00,2006-10-31,2006-11-06,1
20061024,MI,72.89,27.11,15.79,0.00,0.00,0.00,2006-10-24,2006-10-30,1
20061017,MI,72.89,27.11,15.79,0.00,0.00,0.00,2006-10-17,2006-10-23,1
20061010,MI,72.89,27.11,15.79,0.00,0.00,0.00,2006-10-10,2006-10-16,1
20061003,MI,72.89,27.11,1.56,0.00,0.00,0.00,2006-10-03,2006-10-09,1
20060926,MI,72.89,27.11,1.56,0.00,0.00,0.00,2006-09-26,2006-10-02,1
20060919,MI,72.81,27.19,1.56,0.00,0.00,0.00,2006-09-19,2006-09-25,1
20060912,MI,89.85,10.15,1.53,0.00,0.00,0.00,2006-09-12,2006-09-18,1
20060905,MI,89.84,10.16,1.53,0.00,0.00,0.00,2006-09-05,2006-09-11,1
20060829,MI,89.84,10.16,1.53,0.00,0.00,0.00,2006-08-29,2006-09-04,1
20060822,MI,89.92,10.08,1.91,0.00,0.00,0.00,2006-08-22,2006-08-28,1
20060815,MI,90.49,9.51,1.65,0.00,0.00,0.00,2006-08-15,2006-08-21,1
20060808,MI,90.49,9.51,1.74,0.00,0.00,0.00,2006-08-08,2006-08-14,1
20060801,MI,83.79,16.21,1.74,0.00,0.00,0.00,2006-08-01,2006-08-07,1
20060725,MI,62.64,37.36,12.48,2.32,0.00,0.00,2006-07-25,2006-07-31,1
20060718,MI,62.69,37.31,12.48,2.32,0.00,0.00,2006-07-18,2006-07-24,1
20060711,MI,62.40,37.60,12.10,2.32,0.00,0.00,2006-07-11,2006-07-17,1
20060704,MI,86.95,13.05,6.62,0.00,0.00,0.00,2006-07-04,2006-07-10,1
20060627,MI,86.95,13.05,0.00,0.00,0.00,0.00,2006-06-27,2006-07-03,1
20060620,MI,97.58,2.42,0.00,0.00,0.00,0.00,2006-06-20,2006-06-26,1
20060613,MI,97.58,2.42,0.00,0.00,0.00,0.00,2006-06-13,2006-06-19,1
20060606,MI,100.00,0.00,0.00,0.00,0.00,0.00,2006-06-06,2006-06-12,1
20060530,MI,100.00,0.00,0.00,0.00,0.00,0.00,2006-05-30,2006-06-05,1
20060523,MI,87.28,12.72,0.00,0.00,0.00,0.00,2006-05-23,2006-05-29,1
20060516,MI,85.29,14.71,0.00,0.00,0.00,0.00,2006-05-16,2006-05-22,1
20060509,MI,63.63,36.37,23.96,0.00,0.00,0.00,2006-05-09,2006-05-15,1
20060502,MI,71.88,28.12,12.68,0.00,0.00,0.00,2006-05-02,2006-05-08,1
20060425,MI,82.19,17.81,0.00,0.00,0.00,0.00,2006-04-25,2006-05-01,1
20060418,MI,82.36,17.64,0.00,0.00,0.00,0.00,2006-04-18,2006-04-24,1
20060411,MI,98.79,1.21,0.00,0.00,0.00,0.00,2006-04-11,2006-04-17,1
20060404,MI,98.79,1.21,0.00,0.00,0.00,0.00,2006-04-04,2006-04-10,1
20060328,MI,99.06,0.94,0.00,0.00,0.00,0.00,2006-03-28,2006-04-03,1
20060321,MI,99.05,0.95,0.00,0.00,0.00,0.00,2006-03-21,2006-03-27,1
20060314,MI,99.05,0.95,0.00,0.00,0.00,0.00,2006-03-14,2006-03-20,1
20060307,MI,96.78,3.22,0.75,0.00,0.00,0.00,2006-03-07,2006-03-13,1
20060228,MI,97.03,2.97,0.75,0.00,0.00,0.00,2006-02-28,2006-03-06,1
20060221,MI,97.03,2.97,0.44,0.00,0.00,0.00,2006-02-21,2006-02-27,1
20060214,MI,90.77,9.23,3.00,0.07,0.00,0.00,2006-02-14,2006-02-20,1
20060207,MI,90.77,9.23,3.00,0.07,0.00,0.00,2006-02-07,2006-02-13,1
20060131,MI,90.77,9.23,3.00,0.07,0.00,0.00,2006-01-31,2006-02-06,1
20060124,MI,77.06,22.94,4.05,0.07,0.00,0.00,2006-01-24,2006-01-30,1
20060117,MI,77.06,22.94,4.05,0.07,0.00,0.00,2006-01-17,2006-01-23,1
20060110,MI,76.74,23.26,3.63,0.07,0.00,0.00,2006-01-10,2006-01-16,1
20060103,MI,71.17,28.83,3.67,0.01,0.00,0.00,2006-01-03,2006-01-09,1
20051227,MI,65.25,34.75,12.24,3.49,0.00,0.00,2005-12-27,2006-01-02,1
20051220,MI,65.25,34.75,12.24,3.49,0.00,0.00,2005-12-20,2005-12-26,1
20051213,MI,65.25,34.75,12.24,3.49,0.00,0.00,2005-12-13,2005-12-19,1
20051206,MI,58.41,41.59,12.24,3.49,0.00,0.00,2005-12-06,2005-12-12,1
20051129,MI,58.41,41.59,12.24,3.49,0.00,0.00,2005-11-29,2005-12-05,1
20051122,MI,46.26,53.74,13.78,5.92,0.00,0.00,2005-11-22,2005-11-28,1
20051115,MI,44.56,55.44,14.79,5.92,0.00,0.00,2005-11-15,2005-11-21,1
20051108,MI,5.82,94.18,23.33,7.02,0.00,0.00,2005-11-08,2005-11-14,1
20051101,MI,5.82,94.18,32.67,9.05,0.00,0.00,2005-11-01,2005-11-07,1
20051025,MI,14.22,85.78,28.09,9.05,0.00,0.00,2005-10-25,2005-10-31,1
20051018,MI,14.47,85.53,22.87,6.58,0.00,0.00,2005-10-18,2005-10-24,1
20051011,MI,15.08,84.92,21.29,3.35,0.00,0.00,2005-10-11,2005-10-17,1
20051004,MI,15.08,84.92,43.90,16.19,0.00,0.00,2005-10-04,2005-10-10,1
20050927,MI,14.03,85.97,49.22,33.34,0.00,0.00,2005-09-27,2005-10-03,1
20050920,MI,0.00,100.00,61.74,33.03,0.00,0.00,2005-09-20,2005-09-26,1
20050913,MI,11.85,88.15,56.97,33.06,0.00,0.00,2005-09-13,2005-09-19,1
20050906,MI,13.12,86.88,42.48,19.31,0.00,0.00,2005-09-06,2005-09-12,1
20050830,MI,33.90,66.10,28.79,9.88,0.00,0.00,2005-08-30,2005-09-05,1
20050823,MI,52.03,47.97,28.79,10.78,0.00,0.00,2005-08-23,2005-08-29,1
20050816,MI,38.72,61.28,41.67,21.68,0.00,0.00,2005-08-16,2005-08-22,1
20050809,MI,35.63,64.37,42.79,25.16,0.00,0.00,2005-08-09,2005-08-15,1
20050802,MI,28.78,71.22,47.12,23.38,0.00,0.00,2005-08-02,2005-08-08,1
20050726,MI,26.97,73.03,41.83,23.50,0.00,0.00,2005-07-26,2005-08-01,1
20050719,MI,20.25,79.75,48.54,22.37,0.00,0.00,2005-07-19,2005-07-25,1
20050712,MI,20.63,79.37,33.13,3.42,0.00,0.00,2005-07-12,2005-07-18,1
20050705,MI,33.01,66.99,17.18,2.48,0.00,0.00,2005-07-05,2005-07-11,1
20050628,MI,21.88,78.12,23.43,0.00,0.00,0.00,2005-06-28,2005-07-04,1
20050621,MI,27.98,72.02,18.83,0.00,0.00,0.00,2005-06-21,2005-06-27,1
20050614,MI,14.18,85.82,40.73,0.00,0.00,0.00,2005-06-14,2005-06-20,1
20050607,MI,0.62,99.38,29.34,0.00,0.00,0.00,2005-06-07,2005-06-13,1
20050531,MI,0.62,99.38,4.34,0.00,0.00,0.00,2005-05-31,2005-06-06,1
20050524,MI,10.00,90.00,4.34,0.00,0.00,0.00,2005-05-24,2005-05-30,1
20050517,MI,13.82,86.18,1.61,0.00,0.00,0.00,2005-05-17,2005-05-23,1
20050510,MI,0.86,99.14,11.42,0.00,0.00,0.00,2005-05-10,2005-05-16,1
20050503,MI,27.49,72.51,0.00,0.00,0.00,0.00,2005-05-03,2005-05-09,1
20050426,MI,27.72,72.28,0.00,0.00,0.00,0.00,2005-04-26,2005-05-02,1
20050419,MI,0.48,99.52,0.00,0.00,0.00,0.00,2005-04-19,2005-04-25,1
20050412,MI,67.06,32.94,0.00,0.00,0.00,0.00,2005-04-12,2005-04-18,1
20050405,MI,100.00,0.00,0.00,0.00,0.00,0.00,2005-04-05,2005-04-11,1
20050329,MI,100.00,0.00,0.00,0.00,0.00,0.00,2005-03-29,2005-04-04,1
20050322,MI,100.00,0.00,0.00,0.00,0.00,0.00,2005-03-22,2005-03-28,1
20050315,MI,100.00,0.00,0.00,0.00,0.00,0.00,2005-03-15,2005-03-21,1
20050308,MI,100.00,0.00,0.00,0.00,0.00,0.00,2005-03-08,2005-03-14,1
20050301,MI,100.00,0.00,0.00,0.00,0.00,0.00,2005-03-01,2005-03-07,1
20050222,MI,100.00,0.00,0.00,0.00,0.00,0.00,2005-02-22,2005-02-28,1
