MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20200602,UT,9.44,90.56,80.73,29.05,0.00,0.00,2020-06-02,2020-06-08,1
20200526,UT,9.44,90.56,80.73,15.08,0.00,0.00,2020-05-26,2020-06-01,1
20200519,UT,9.44,90.56,80.73,8.47,0.00,0.00,2020-05-19,2020-05-25,1
20200512,UT,9.45,90.55,60.66,4.61,0.00,0.00,2020-05-12,2020-05-18,1
20200505,UT,13.53,86.47,60.66,4.61,0.00,0.00,2020-05-05,2020-05-11,1
20200428,UT,25.09,74.91,48.76,4.61,0.00,0.00,2020-04-28,2020-05-04,1
20200421,UT,22.15,77.85,48.76,4.61,0.00,0.00,2020-04-21,2020-04-27,1
20200414,UT,22.15,77.85,46.54,2.19,0.00,0.00,2020-04-14,2020-04-20,1
20200407,UT,22.15,77.85,46.54,1.25,0.00,0.00,2020-04-07,2020-04-13,1
20200331,UT,22.15,77.85,44.52,1.25,0.00,0.00,2020-03-31,2020-04-06,1
20200324,UT,19.06,80.94,44.41,1.25,0.00,0.00,2020-03-24,2020-03-30,1
20200317,UT,18.95,81.05,51.98,1.25,0.00,0.00,2020-03-17,2020-03-23,1
20200310,UT,23.46,76.54,58.62,1.33,0.00,0.00,2020-03-10,2020-03-16,1
20200303,UT,21.43,78.57,58.62,1.33,0.00,0.00,2020-03-03,2020-03-09,1
20200225,UT,29.81,70.19,53.83,1.33,0.00,0.00,2020-02-25,2020-03-02,1
20200218,UT,29.77,70.23,55.38,1.33,0.00,0.00,2020-02-18,2020-02-24,1
20200211,UT,29.77,70.23,55.38,1.33,0.00,0.00,2020-02-11,2020-02-17,1
20200204,UT,25.76,74.24,55.72,2.38,0.00,0.00,2020-02-04,2020-02-10,1
20200128,UT,25.76,74.24,55.72,2.38,0.00,0.00,2020-01-28,2020-02-03,1
20200121,UT,17.19,82.81,55.72,14.75,0.00,0.00,2020-01-21,2020-01-27,1
20200114,UT,17.19,82.81,55.72,14.75,0.00,0.00,2020-01-14,2020-01-20,1
20200107,UT,17.19,82.81,55.72,14.75,0.00,0.00,2020-01-07,2020-01-13,1
20191231,UT,17.19,82.81,55.72,30.47,0.00,0.00,2019-12-31,2020-01-06,1
20191224,UT,16.07,83.93,57.55,31.23,0.00,0.00,2019-12-24,2019-12-30,1
20191217,UT,16.07,83.93,57.55,31.23,0.00,0.00,2019-12-17,2019-12-23,1
20191210,UT,15.92,84.08,59.02,31.23,0.00,0.00,2019-12-10,2019-12-16,1
20191203,UT,15.50,84.50,62.03,31.90,0.00,0.00,2019-12-03,2019-12-09,1
20191126,UT,15.39,84.61,64.47,42.59,2.03,0.00,2019-11-26,2019-12-02,1
20191119,UT,17.80,82.20,64.47,42.59,2.03,0.00,2019-11-19,2019-11-25,1
20191112,UT,18.20,81.80,63.87,42.53,0.00,0.00,2019-11-12,2019-11-18,1
20191105,UT,18.22,81.78,62.40,37.62,0.00,0.00,2019-11-05,2019-11-11,1
20191029,UT,18.22,81.78,62.40,37.62,0.00,0.00,2019-10-29,2019-11-04,1
20191022,UT,18.22,81.78,62.40,37.62,0.00,0.00,2019-10-22,2019-10-28,1
20191015,UT,28.03,71.97,40.73,17.28,0.00,0.00,2019-10-15,2019-10-21,1
20191008,UT,28.03,71.97,40.73,12.51,0.00,0.00,2019-10-08,2019-10-14,1
20191001,UT,45.82,54.18,29.59,0.00,0.00,0.00,2019-10-01,2019-10-07,1
20190924,UT,45.82,54.18,16.33,0.00,0.00,0.00,2019-09-24,2019-09-30,1
20190917,UT,45.82,54.18,12.78,0.00,0.00,0.00,2019-09-17,2019-09-23,1
20190910,UT,21.81,78.19,12.78,0.00,0.00,0.00,2019-09-10,2019-09-16,1
20190903,UT,21.81,78.19,4.35,0.00,0.00,0.00,2019-09-03,2019-09-09,1
20190827,UT,81.74,18.26,1.09,0.00,0.00,0.00,2019-08-27,2019-09-02,1
20190820,UT,82.01,17.99,0.00,0.00,0.00,0.00,2019-08-20,2019-08-26,1
20190813,UT,82.06,17.94,0.00,0.00,0.00,0.00,2019-08-13,2019-08-19,1
20190806,UT,85.51,14.49,0.00,0.00,0.00,0.00,2019-08-06,2019-08-12,1
20190730,UT,85.51,14.49,0.00,0.00,0.00,0.00,2019-07-30,2019-08-05,1
20190723,UT,87.23,12.77,0.00,0.00,0.00,0.00,2019-07-23,2019-07-29,1
20190716,UT,99.97,0.03,0.00,0.00,0.00,0.00,2019-07-16,2019-07-22,1
20190709,UT,99.97,0.03,0.00,0.00,0.00,0.00,2019-07-09,2019-07-15,1
20190702,UT,99.97,0.03,0.00,0.00,0.00,0.00,2019-07-02,2019-07-08,1
20190625,UT,99.97,0.03,0.00,0.00,0.00,0.00,2019-06-25,2019-07-01,1
20190618,UT,99.97,0.03,0.00,0.00,0.00,0.00,2019-06-18,2019-06-24,1
20190611,UT,99.92,0.08,0.00,0.00,0.00,0.00,2019-06-11,2019-06-17,1
20190604,UT,99.47,0.53,0.01,0.00,0.00,0.00,2019-06-04,2019-06-10,1
20190528,UT,99.47,0.53,0.01,0.00,0.00,0.00,2019-05-28,2019-06-03,1
20190521,UT,99.45,0.55,0.01,0.00,0.00,0.00,2019-05-21,2019-05-27,1
20190514,UT,97.86,2.14,0.44,0.00,0.00,0.00,2019-05-14,2019-05-20,1
20190507,UT,97.55,2.45,0.44,0.00,0.00,0.00,2019-05-07,2019-05-13,1
20190430,UT,97.55,2.45,0.44,0.00,0.00,0.00,2019-04-30,2019-05-06,1
20190423,UT,95.34,4.66,1.31,0.00,0.00,0.00,2019-04-23,2019-04-29,1
20190416,UT,81.91,18.09,1.49,0.00,0.00,0.00,2019-04-16,2019-04-22,1
20190409,UT,63.36,36.64,3.23,0.00,0.00,0.00,2019-04-09,2019-04-15,1
20190402,UT,62.94,37.06,3.24,0.00,0.00,0.00,2019-04-02,2019-04-08,1
20190326,UT,62.94,37.06,3.24,0.00,0.00,0.00,2019-03-26,2019-04-01,1
20190319,UT,12.54,87.46,8.93,0.00,0.00,0.00,2019-03-19,2019-03-25,1
20190312,UT,7.06,92.94,10.80,0.00,0.00,0.00,2019-03-12,2019-03-18,1
20190305,UT,2.43,97.57,64.56,1.54,0.00,0.00,2019-03-05,2019-03-11,1
20190226,UT,2.43,97.57,64.41,3.98,0.00,0.00,2019-02-26,2019-03-04,1
20190219,UT,0.00,100.00,93.49,16.75,0.64,0.00,2019-02-19,2019-02-25,1
20190212,UT,0.00,100.00,93.80,19.73,1.79,0.00,2019-02-12,2019-02-18,1
20190205,UT,0.00,100.00,96.10,20.95,1.79,0.00,2019-02-05,2019-02-11,1
20190129,UT,0.00,100.00,96.10,20.95,1.79,0.00,2019-01-29,2019-02-04,1
20190122,UT,0.00,100.00,96.12,37.16,1.79,0.00,2019-01-22,2019-01-28,1
20190115,UT,0.00,100.00,100.00,73.31,5.38,1.80,2019-01-15,2019-01-21,1
20190108,UT,0.00,100.00,99.96,73.31,5.38,1.80,2019-01-08,2019-01-14,1
20190101,UT,0.00,100.00,99.96,73.31,7.70,1.80,2019-01-01,2019-01-07,1
20181225,UT,0.00,100.00,99.96,73.31,7.70,1.80,2018-12-25,2018-12-31,1
20181218,UT,0.00,100.00,99.96,73.33,7.70,1.80,2018-12-18,2018-12-24,1
20181211,UT,0.00,100.00,99.96,73.33,7.70,1.80,2018-12-11,2018-12-17,1
20181204,UT,0.00,100.00,99.96,73.33,8.44,1.83,2018-12-04,2018-12-10,1
20181127,UT,0.00,100.00,99.96,76.10,17.79,3.01,2018-11-27,2018-12-03,1
20181120,UT,0.00,100.00,99.96,76.10,17.79,3.01,2018-11-20,2018-11-26,1
20181113,UT,0.00,100.00,99.96,76.10,17.79,3.01,2018-11-13,2018-11-19,1
20181106,UT,0.00,100.00,99.96,76.10,17.79,3.01,2018-11-06,2018-11-12,1
20181030,UT,0.00,100.00,99.96,76.10,26.84,3.01,2018-10-30,2018-11-05,1
20181023,UT,0.00,100.00,99.96,76.13,26.84,3.01,2018-10-23,2018-10-29,1
20181016,UT,0.00,100.00,99.96,76.13,26.84,3.01,2018-10-16,2018-10-22,1
20181009,UT,0.00,100.00,99.96,76.33,27.13,3.01,2018-10-09,2018-10-15,1
20181002,UT,0.00,100.00,99.96,87.58,46.68,7.24,2018-10-02,2018-10-08,1
20180925,UT,0.00,100.00,99.96,87.58,46.68,7.24,2018-09-25,2018-10-01,1
20180918,UT,0.00,100.00,99.96,74.69,38.61,7.24,2018-09-18,2018-09-24,1
20180911,UT,0.00,100.00,99.96,74.69,37.33,7.24,2018-09-11,2018-09-17,1
20180904,UT,0.00,100.00,99.96,73.48,37.33,7.24,2018-09-04,2018-09-10,1
20180828,UT,0.00,100.00,99.96,69.89,37.33,7.24,2018-08-28,2018-09-03,1
20180821,UT,0.00,100.00,99.96,74.18,37.33,7.24,2018-08-21,2018-08-27,1
20180814,UT,0.00,100.00,99.96,74.18,37.33,7.24,2018-08-14,2018-08-20,1
20180807,UT,0.00,100.00,99.72,74.18,37.33,7.24,2018-08-07,2018-08-13,1
20180731,UT,0.00,100.00,99.72,69.93,42.20,7.24,2018-07-31,2018-08-06,1
20180724,UT,0.00,100.00,92.66,61.01,42.20,7.24,2018-07-24,2018-07-30,1
20180717,UT,0.00,100.00,92.61,61.01,42.20,7.24,2018-07-17,2018-07-23,1
20180710,UT,0.00,100.00,92.57,61.01,42.20,7.24,2018-07-10,2018-07-16,1
20180703,UT,0.00,100.00,92.65,60.95,29.79,7.24,2018-07-03,2018-07-09,1
20180626,UT,0.00,100.00,92.65,60.95,29.79,7.24,2018-06-26,2018-07-02,1
20180619,UT,0.00,100.00,92.65,59.75,27.75,4.02,2018-06-19,2018-06-25,1
20180612,UT,0.00,100.00,92.65,59.75,27.75,4.02,2018-06-12,2018-06-18,1
20180605,UT,0.00,100.00,92.67,59.75,27.75,4.02,2018-06-05,2018-06-11,1
20180529,UT,0.00,100.00,92.67,59.75,27.75,4.02,2018-05-29,2018-06-04,1
20180522,UT,0.00,100.00,92.67,59.75,27.75,4.02,2018-05-22,2018-05-28,1
20180515,UT,0.00,100.00,90.52,58.29,27.81,4.02,2018-05-15,2018-05-21,1
20180508,UT,0.00,100.00,90.43,58.29,27.81,4.02,2018-05-08,2018-05-14,1
20180501,UT,0.00,100.00,90.43,58.46,27.80,3.74,2018-05-01,2018-05-07,1
20180424,UT,0.00,100.00,90.43,58.46,27.80,3.74,2018-04-24,2018-04-30,1
20180417,UT,0.00,100.00,91.14,59.11,26.96,3.74,2018-04-17,2018-04-23,1
20180410,UT,0.00,100.00,91.14,59.11,26.96,2.89,2018-04-10,2018-04-16,1
20180403,UT,0.00,100.00,91.14,59.11,21.05,0.00,2018-04-03,2018-04-09,1
20180327,UT,0.00,100.00,90.96,56.92,19.96,0.00,2018-03-27,2018-04-02,1
20180320,UT,0.00,100.00,94.05,56.92,23.42,0.00,2018-03-20,2018-03-26,1
20180313,UT,0.00,100.00,94.05,58.90,23.42,0.00,2018-03-13,2018-03-19,1
20180306,UT,0.00,100.00,94.07,51.65,15.71,0.00,2018-03-06,2018-03-12,1
20180227,UT,0.00,100.00,94.07,51.65,12.72,0.00,2018-02-27,2018-03-05,1
20180220,UT,0.00,100.00,94.07,50.89,4.36,0.00,2018-02-20,2018-02-26,1
20180213,UT,0.00,100.00,94.08,50.89,0.00,0.00,2018-02-13,2018-02-19,1
20180206,UT,0.00,100.00,93.93,50.94,0.00,0.00,2018-02-06,2018-02-12,1
20180130,UT,0.00,100.00,93.99,47.53,0.00,0.00,2018-01-30,2018-02-05,1
20180123,UT,2.04,97.96,79.87,31.66,0.00,0.00,2018-01-23,2018-01-29,1
20180116,UT,2.04,97.96,79.87,31.66,0.00,0.00,2018-01-16,2018-01-22,1
20180109,UT,9.46,90.54,77.30,26.31,0.00,0.00,2018-01-09,2018-01-15,1
20180102,UT,9.73,90.27,61.37,19.64,0.00,0.00,2018-01-02,2018-01-08,1
20171226,UT,9.73,90.27,61.37,16.67,0.00,0.00,2017-12-26,2018-01-01,1
20171219,UT,9.73,90.27,61.37,16.67,0.00,0.00,2017-12-19,2017-12-25,1
20171212,UT,15.33,84.67,61.37,0.00,0.00,0.00,2017-12-12,2017-12-18,1
20171205,UT,15.33,84.67,53.40,0.00,0.00,0.00,2017-12-05,2017-12-11,1
20171128,UT,15.33,84.67,52.00,0.00,0.00,0.00,2017-11-28,2017-12-04,1
20171121,UT,18.84,81.16,17.69,0.00,0.00,0.00,2017-11-21,2017-11-27,1
20171114,UT,25.89,74.11,12.48,0.00,0.00,0.00,2017-11-14,2017-11-20,1
20171107,UT,30.31,69.69,12.48,0.00,0.00,0.00,2017-11-07,2017-11-13,1
20171031,UT,36.07,63.93,12.48,0.00,0.00,0.00,2017-10-31,2017-11-06,1
20171024,UT,43.53,56.47,6.97,0.00,0.00,0.00,2017-10-24,2017-10-30,1
20171017,UT,48.76,51.24,6.98,0.00,0.00,0.00,2017-10-17,2017-10-23,1
20171010,UT,50.09,49.91,6.98,0.00,0.00,0.00,2017-10-10,2017-10-16,1
20171003,UT,50.04,49.96,6.93,0.00,0.00,0.00,2017-10-03,2017-10-09,1
20170926,UT,50.04,49.96,7.82,0.00,0.00,0.00,2017-09-26,2017-10-02,1
20170919,UT,35.52,64.48,7.82,0.00,0.00,0.00,2017-09-19,2017-09-25,1
20170912,UT,35.58,64.42,7.82,0.00,0.00,0.00,2017-09-12,2017-09-18,1
20170905,UT,35.58,64.42,7.82,0.00,0.00,0.00,2017-09-05,2017-09-11,1
20170829,UT,66.74,33.26,6.40,0.00,0.00,0.00,2017-08-29,2017-09-04,1
20170822,UT,66.74,33.26,6.40,0.00,0.00,0.00,2017-08-22,2017-08-28,1
20170815,UT,69.82,30.18,6.05,0.00,0.00,0.00,2017-08-15,2017-08-21,1
20170808,UT,56.13,43.87,6.05,0.00,0.00,0.00,2017-08-08,2017-08-14,1
20170801,UT,56.09,43.91,6.05,0.00,0.00,0.00,2017-08-01,2017-08-07,1
20170725,UT,39.37,60.63,6.05,0.00,0.00,0.00,2017-07-25,2017-07-31,1
20170718,UT,46.26,53.74,6.05,0.00,0.00,0.00,2017-07-18,2017-07-24,1
20170711,UT,53.19,46.81,6.05,0.00,0.00,0.00,2017-07-11,2017-07-17,1
20170704,UT,61.18,38.82,3.61,0.00,0.00,0.00,2017-07-04,2017-07-10,1
20170627,UT,69.97,30.03,0.00,0.00,0.00,0.00,2017-06-27,2017-07-03,1
20170620,UT,69.97,30.03,0.00,0.00,0.00,0.00,2017-06-20,2017-06-26,1
20170613,UT,77.43,22.57,0.00,0.00,0.00,0.00,2017-06-13,2017-06-19,1
20170606,UT,77.43,22.57,0.00,0.00,0.00,0.00,2017-06-06,2017-06-12,1
20170530,UT,83.28,16.72,0.00,0.00,0.00,0.00,2017-05-30,2017-06-05,1
20170523,UT,83.28,16.72,0.00,0.00,0.00,0.00,2017-05-23,2017-05-29,1
20170516,UT,83.11,16.89,0.00,0.00,0.00,0.00,2017-05-16,2017-05-22,1
20170509,UT,87.23,12.77,0.00,0.00,0.00,0.00,2017-05-09,2017-05-15,1
20170502,UT,87.23,12.77,0.00,0.00,0.00,0.00,2017-05-02,2017-05-08,1
20170425,UT,100.00,0.00,0.00,0.00,0.00,0.00,2017-04-25,2017-05-01,1
20170418,UT,100.00,0.00,0.00,0.00,0.00,0.00,2017-04-18,2017-04-24,1
20170411,UT,100.00,0.00,0.00,0.00,0.00,0.00,2017-04-11,2017-04-17,1
20170404,UT,100.00,0.00,0.00,0.00,0.00,0.00,2017-04-04,2017-04-10,1
20170328,UT,100.00,0.00,0.00,0.00,0.00,0.00,2017-03-28,2017-04-03,1
20170321,UT,100.00,0.00,0.00,0.00,0.00,0.00,2017-03-21,2017-03-27,1
20170314,UT,100.00,0.00,0.00,0.00,0.00,0.00,2017-03-14,2017-03-20,1
20170307,UT,86.80,13.20,0.00,0.00,0.00,0.00,2017-03-07,2017-03-13,1
20170228,UT,86.80,13.20,0.00,0.00,0.00,0.00,2017-02-28,2017-03-06,1
20170221,UT,86.80,13.20,0.00,0.00,0.00,0.00,2017-02-21,2017-02-27,1
20170214,UT,86.80,13.20,0.00,0.00,0.00,0.00,2017-02-14,2017-02-20,1
20170207,UT,86.80,13.20,0.00,0.00,0.00,0.00,2017-02-07,2017-02-13,1
20170131,UT,64.24,35.76,0.00,0.00,0.00,0.00,2017-01-31,2017-02-06,1
20170124,UT,61.84,38.16,0.00,0.00,0.00,0.00,2017-01-24,2017-01-30,1
20170117,UT,54.91,45.09,0.00,0.00,0.00,0.00,2017-01-17,2017-01-23,1
20170110,UT,54.91,45.09,0.00,0.00,0.00,0.00,2017-01-10,2017-01-16,1
20170103,UT,48.15,51.85,13.25,0.00,0.00,0.00,2017-01-03,2017-01-09,1
20161227,UT,35.81,64.19,13.25,0.00,0.00,0.00,2016-12-27,2017-01-02,1
20161220,UT,24.68,75.32,14.21,2.18,0.00,0.00,2016-12-20,2016-12-26,1
20161213,UT,29.10,70.90,14.21,2.45,0.00,0.00,2016-12-13,2016-12-19,1
20161206,UT,29.49,70.51,14.21,2.45,0.00,0.00,2016-12-06,2016-12-12,1
20161129,UT,29.49,70.51,14.21,2.45,0.00,0.00,2016-11-29,2016-12-05,1
20161122,UT,29.49,70.51,14.21,2.45,0.00,0.00,2016-11-22,2016-11-28,1
20161115,UT,29.49,70.51,14.21,2.45,0.00,0.00,2016-11-15,2016-11-21,1
20161108,UT,29.49,70.51,14.21,2.45,0.00,0.00,2016-11-08,2016-11-14,1
20161101,UT,39.87,60.13,14.21,2.45,0.00,0.00,2016-11-01,2016-11-07,1
20161025,UT,46.26,53.74,14.21,2.45,0.00,0.00,2016-10-25,2016-10-31,1
20161018,UT,46.26,53.74,14.21,2.45,0.00,0.00,2016-10-18,2016-10-24,1
20161011,UT,46.21,53.79,14.21,2.45,0.00,0.00,2016-10-11,2016-10-17,1
20161004,UT,42.52,57.48,14.21,2.45,0.00,0.00,2016-10-04,2016-10-10,1
20160927,UT,42.08,57.92,14.21,2.45,0.00,0.00,2016-09-27,2016-10-03,1
20160920,UT,14.81,85.19,17.47,3.86,0.00,0.00,2016-09-20,2016-09-26,1
20160913,UT,14.81,85.19,20.78,4.14,0.00,0.00,2016-09-13,2016-09-19,1
20160906,UT,23.39,76.61,17.34,1.11,0.00,0.00,2016-09-06,2016-09-12,1
20160830,UT,40.58,59.42,5.04,0.00,0.00,0.00,2016-08-30,2016-09-05,1
20160823,UT,37.09,62.91,5.67,0.00,0.00,0.00,2016-08-23,2016-08-29,1
20160816,UT,44.55,55.45,4.04,0.00,0.00,0.00,2016-08-16,2016-08-22,1
20160809,UT,44.55,55.45,4.04,0.00,0.00,0.00,2016-08-09,2016-08-15,1
20160802,UT,44.55,55.45,4.04,0.00,0.00,0.00,2016-08-02,2016-08-08,1
20160726,UT,44.55,55.45,4.04,0.00,0.00,0.00,2016-07-26,2016-08-01,1
20160719,UT,50.41,49.59,0.00,0.00,0.00,0.00,2016-07-19,2016-07-25,1
20160712,UT,50.63,49.37,0.00,0.00,0.00,0.00,2016-07-12,2016-07-18,1
20160705,UT,50.63,49.37,0.00,0.00,0.00,0.00,2016-07-05,2016-07-11,1
20160628,UT,50.63,49.37,0.00,0.00,0.00,0.00,2016-06-28,2016-07-04,1
20160621,UT,53.23,46.77,0.00,0.00,0.00,0.00,2016-06-21,2016-06-27,1
20160614,UT,53.23,46.77,0.00,0.00,0.00,0.00,2016-06-14,2016-06-20,1
20160607,UT,53.23,46.77,0.00,0.00,0.00,0.00,2016-06-07,2016-06-13,1
20160531,UT,53.23,46.77,0.00,0.00,0.00,0.00,2016-05-31,2016-06-06,1
20160524,UT,36.24,63.76,0.00,0.00,0.00,0.00,2016-05-24,2016-05-30,1
20160517,UT,33.72,66.28,0.00,0.00,0.00,0.00,2016-05-17,2016-05-23,1
20160510,UT,33.66,66.34,12.35,0.00,0.00,0.00,2016-05-10,2016-05-16,1
20160503,UT,24.08,75.92,12.35,0.00,0.00,0.00,2016-05-03,2016-05-09,1
20160426,UT,4.41,95.59,30.09,12.79,0.00,0.00,2016-04-26,2016-05-02,1
20160419,UT,33.70,66.30,30.09,12.79,0.00,0.00,2016-04-19,2016-04-25,1
20160412,UT,33.74,66.26,30.09,12.79,0.00,0.00,2016-04-12,2016-04-18,1
20160405,UT,35.00,65.00,30.09,12.79,0.00,0.00,2016-04-05,2016-04-11,1
20160329,UT,34.19,65.81,30.09,12.79,0.00,0.00,2016-03-29,2016-04-04,1
20160322,UT,34.22,65.78,30.09,12.79,0.00,0.00,2016-03-22,2016-03-28,1
20160315,UT,34.21,65.79,30.09,12.79,0.00,0.00,2016-03-15,2016-03-21,1
20160308,UT,34.21,65.79,30.09,12.79,0.00,0.00,2016-03-08,2016-03-14,1
20160301,UT,37.16,62.84,30.09,12.79,0.00,0.00,2016-03-01,2016-03-07,1
20160223,UT,37.26,62.74,30.09,12.79,0.00,0.00,2016-02-23,2016-02-29,1
20160216,UT,37.26,62.74,30.09,12.79,0.00,0.00,2016-02-16,2016-02-22,1
20160209,UT,37.26,62.74,30.09,12.79,0.00,0.00,2016-02-09,2016-02-15,1
20160202,UT,37.26,62.74,30.09,12.79,0.00,0.00,2016-02-02,2016-02-08,1
20160126,UT,37.25,62.75,29.91,12.73,0.00,0.00,2016-01-26,2016-02-01,1
20160119,UT,37.25,62.75,29.91,12.73,0.00,0.00,2016-01-19,2016-01-25,1
20160112,UT,28.17,71.83,37.04,20.98,0.00,0.00,2016-01-12,2016-01-18,1
20160105,UT,24.82,75.18,50.77,20.98,0.00,0.00,2016-01-05,2016-01-11,1
20151229,UT,22.68,77.32,53.37,22.34,0.00,0.00,2015-12-29,2016-01-04,1
20151222,UT,22.67,77.33,53.37,22.34,0.00,0.00,2015-12-22,2015-12-28,1
20151215,UT,22.61,77.39,53.37,22.52,0.00,0.00,2015-12-15,2015-12-21,1
20151208,UT,22.52,77.48,53.37,22.52,0.00,0.00,2015-12-08,2015-12-14,1
20151201,UT,22.52,77.48,53.37,22.52,0.00,0.00,2015-12-01,2015-12-07,1
20151124,UT,19.90,80.10,53.53,26.16,0.00,0.00,2015-11-24,2015-11-30,1
20151117,UT,19.90,80.10,53.53,26.16,0.00,0.00,2015-11-17,2015-11-23,1
20151110,UT,19.90,80.10,53.53,26.18,0.00,0.00,2015-11-10,2015-11-16,1
20151103,UT,18.56,81.44,53.53,26.18,0.00,0.00,2015-11-03,2015-11-09,1
20151027,UT,18.56,81.44,55.73,26.18,0.00,0.00,2015-10-27,2015-11-02,1
20151020,UT,12.06,87.94,59.03,26.18,0.00,0.00,2015-10-20,2015-10-26,1
20151013,UT,12.59,87.41,61.11,26.82,0.00,0.00,2015-10-13,2015-10-19,1
20151006,UT,12.59,87.41,61.11,26.82,0.00,0.00,2015-10-06,2015-10-12,1
20150929,UT,11.92,88.08,63.03,26.82,0.00,0.00,2015-09-29,2015-10-05,1
20150922,UT,11.92,88.08,63.03,26.82,0.00,0.00,2015-09-22,2015-09-28,1
20150915,UT,11.92,88.08,63.03,26.82,0.00,0.00,2015-09-15,2015-09-21,1
20150908,UT,11.92,88.08,63.12,26.82,0.00,0.00,2015-09-08,2015-09-14,1
20150901,UT,11.92,88.08,63.12,26.82,0.00,0.00,2015-09-01,2015-09-07,1
20150825,UT,11.92,88.08,63.12,26.82,0.00,0.00,2015-08-25,2015-08-31,1
20150818,UT,11.92,88.08,63.12,26.82,0.00,0.00,2015-08-18,2015-08-24,1
20150811,UT,11.92,88.08,63.12,26.82,0.00,0.00,2015-08-11,2015-08-17,1
20150804,UT,11.92,88.08,65.03,26.82,0.00,0.00,2015-08-04,2015-08-10,1
20150728,UT,11.92,88.08,65.03,26.82,0.00,0.00,2015-07-28,2015-08-03,1
20150721,UT,11.92,88.08,65.03,26.82,0.00,0.00,2015-07-21,2015-07-27,1
20150714,UT,11.92,88.08,65.03,26.82,0.00,0.00,2015-07-14,2015-07-20,1
20150707,UT,10.07,89.93,65.03,26.82,0.00,0.00,2015-07-07,2015-07-13,1
20150630,UT,10.07,89.93,65.03,26.84,0.00,0.00,2015-06-30,2015-07-06,1
20150623,UT,10.07,89.93,65.03,26.84,0.00,0.00,2015-06-23,2015-06-29,1
20150616,UT,10.07,89.93,65.03,26.84,0.00,0.00,2015-06-16,2015-06-22,1
20150609,UT,0.00,100.00,69.53,31.23,0.00,0.00,2015-06-09,2015-06-15,1
20150602,UT,0.00,100.00,90.63,34.38,9.32,0.00,2015-06-02,2015-06-08,1
20150526,UT,0.00,100.00,90.63,34.38,9.32,0.00,2015-05-26,2015-06-01,1
20150519,UT,0.00,100.00,99.19,35.73,9.32,0.00,2015-05-19,2015-05-25,1
20150512,UT,0.00,100.00,99.19,45.74,9.99,0.00,2015-05-12,2015-05-18,1
20150505,UT,0.00,100.00,99.19,45.74,9.99,0.00,2015-05-05,2015-05-11,1
