MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20150428,UT,0.00,100.00,99.19,45.74,9.99,0.00,2015-04-28,2015-05-04,1
20150421,UT,0.00,100.00,99.19,53.22,9.32,0.00,2015-04-21,2015-04-27,1
20150414,UT,0.00,100.00,99.19,53.22,9.32,0.00,2015-04-14,2015-04-20,1
20150407,UT,0.00,100.00,99.05,53.22,9.32,0.00,2015-04-07,2015-04-13,1
20150331,UT,0.00,100.00,99.05,51.83,9.32,0.00,2015-03-31,2015-04-06,1
20150324,UT,0.00,100.00,99.05,35.05,9.32,0.00,2015-03-24,2015-03-30,1
20150317,UT,0.00,100.00,95.11,18.68,1.88,0.00,2015-03-17,2015-03-23,1
20150310,UT,0.00,100.00,95.11,14.03,1.88,0.00,2015-03-10,2015-03-16,1
20150303,UT,0.00,100.00,95.07,13.02,1.88,0.00,2015-03-03,2015-03-09,1
20150224,UT,0.00,100.00,95.07,17.85,1.88,0.00,2015-02-24,2015-03-02,1
20150217,UT,4.39,95.61,85.71,12.54,0.00,0.00,2015-02-17,2015-02-23,1
20150210,UT,4.39,95.61,60.65,12.54,0.00,0.00,2015-02-10,2015-02-16,1
20150203,UT,6.82,93.18,60.65,12.51,0.00,0.00,2015-02-03,2015-02-09,1
20150127,UT,6.82,93.18,60.65,12.51,0.00,0.00,2015-01-27,2015-02-02,1
20150120,UT,18.90,81.10,59.09,12.51,0.00,0.00,2015-01-20,2015-01-26,1
20150113,UT,18.90,81.10,58.99,12.48,0.00,0.00,2015-01-13,2015-01-19,1
20150106,UT,18.90,81.10,58.99,12.48,0.00,0.00,2015-01-06,2015-01-12,1
20141230,UT,18.93,81.07,58.99,12.98,0.00,0.00,2014-12-30,2015-01-05,1
20141223,UT,18.93,81.07,58.99,12.98,0.00,0.00,2014-12-23,2014-12-29,1
20141216,UT,18.93,81.07,58.99,12.98,0.00,0.00,2014-12-16,2014-12-22,1
20141209,UT,18.93,81.07,58.99,12.98,0.00,0.00,2014-12-09,2014-12-15,1
20141202,UT,18.93,81.07,58.99,12.98,0.00,0.00,2014-12-02,2014-12-08,1
20141125,UT,18.93,81.07,58.99,12.98,0.00,0.00,2014-11-25,2014-12-01,1
20141118,UT,19.01,80.99,58.99,12.98,0.00,0.00,2014-11-18,2014-11-24,1
20141111,UT,19.01,80.99,58.99,12.98,0.00,0.00,2014-11-11,2014-11-17,1
20141104,UT,19.30,80.70,59.15,12.98,0.00,0.00,2014-11-04,2014-11-10,1
20141028,UT,19.31,80.69,59.15,12.98,0.00,0.00,2014-10-28,2014-11-03,1
20141021,UT,19.18,80.82,59.15,12.98,0.00,0.00,2014-10-21,2014-10-27,1
20141014,UT,19.18,80.82,59.15,12.98,0.00,0.00,2014-10-14,2014-10-20,1
20141007,UT,18.89,81.11,59.43,12.98,0.00,0.00,2014-10-07,2014-10-13,1
20140930,UT,18.89,81.11,59.30,12.98,0.00,0.00,2014-09-30,2014-10-06,1
20140923,UT,15.33,84.67,67.90,13.30,0.02,0.00,2014-09-23,2014-09-29,1
20140916,UT,11.55,88.45,68.34,16.17,0.03,0.00,2014-09-16,2014-09-22,1
20140909,UT,11.55,88.45,69.96,18.82,0.03,0.00,2014-09-09,2014-09-15,1
20140902,UT,11.55,88.45,70.01,18.82,0.03,0.00,2014-09-02,2014-09-08,1
20140826,UT,9.26,90.74,81.56,27.32,0.03,0.00,2014-08-26,2014-09-01,1
20140819,UT,9.26,90.74,81.92,30.78,1.43,0.00,2014-08-19,2014-08-25,1
20140812,UT,9.26,90.74,81.99,30.78,1.43,0.00,2014-08-12,2014-08-18,1
20140805,UT,9.08,90.92,76.28,29.45,1.43,0.00,2014-08-05,2014-08-11,1
20140729,UT,9.08,90.92,75.52,26.98,1.43,0.00,2014-07-29,2014-08-04,1
20140722,UT,9.08,90.92,75.38,26.98,1.43,0.00,2014-07-22,2014-07-28,1
20140715,UT,9.08,90.92,72.34,21.77,0.95,0.00,2014-07-15,2014-07-21,1
20140708,UT,9.08,90.92,72.34,21.77,0.95,0.00,2014-07-08,2014-07-14,1
20140701,UT,9.08,90.92,72.34,21.77,0.95,0.00,2014-07-01,2014-07-07,1
20140624,UT,9.08,90.92,72.34,21.77,0.00,0.00,2014-06-24,2014-06-30,1
20140617,UT,9.08,90.92,72.34,21.77,0.00,0.00,2014-06-17,2014-06-23,1
20140610,UT,9.08,90.92,72.34,21.87,0.00,0.00,2014-06-10,2014-06-16,1
20140603,UT,9.08,90.92,72.34,21.87,0.00,0.00,2014-06-03,2014-06-09,1
20140527,UT,9.04,90.96,72.34,21.87,0.00,0.00,2014-05-27,2014-06-02,1
20140520,UT,9.04,90.96,72.34,21.87,0.00,0.00,2014-05-20,2014-05-26,1
20140513,UT,9.04,90.96,72.34,21.87,0.00,0.00,2014-05-13,2014-05-19,1
20140506,UT,5.57,94.43,72.34,21.85,0.00,0.00,2014-05-06,2014-05-12,1
20140429,UT,5.57,94.43,72.34,21.94,0.00,0.00,2014-04-29,2014-05-05,1
20140422,UT,5.57,94.43,69.80,17.94,0.00,0.00,2014-04-22,2014-04-28,1
20140415,UT,5.57,94.43,69.80,17.94,0.00,0.00,2014-04-15,2014-04-21,1
20140408,UT,5.48,94.52,69.84,17.80,0.00,0.00,2014-04-08,2014-04-14,1
20140401,UT,0.55,99.45,64.82,16.36,0.00,0.00,2014-04-01,2014-04-07,1
20140325,UT,0.55,99.45,64.54,16.32,0.00,0.00,2014-03-25,2014-03-31,1
20140318,UT,0.55,99.45,59.23,16.32,0.00,0.00,2014-03-18,2014-03-24,1
20140311,UT,0.03,99.97,55.51,11.44,0.00,0.00,2014-03-11,2014-03-17,1
20140304,UT,0.05,99.95,55.51,11.44,0.00,0.00,2014-03-04,2014-03-10,1
20140225,UT,0.05,99.95,55.29,11.19,0.00,0.00,2014-02-25,2014-03-03,1
20140218,UT,0.05,99.95,54.85,11.19,0.00,0.00,2014-02-18,2014-02-24,1
20140211,UT,0.00,100.00,55.32,13.03,0.00,0.00,2014-02-11,2014-02-17,1
20140204,UT,0.00,100.00,58.10,14.10,0.00,0.00,2014-02-04,2014-02-10,1
20140128,UT,0.00,100.00,58.10,14.10,0.00,0.00,2014-01-28,2014-02-03,1
20140121,UT,0.00,100.00,58.18,14.10,0.00,0.00,2014-01-21,2014-01-27,1
20140114,UT,0.00,100.00,58.18,14.10,0.00,0.00,2014-01-14,2014-01-20,1
20140107,UT,0.00,100.00,58.37,14.10,0.00,0.00,2014-01-07,2014-01-13,1
20131231,UT,0.00,100.00,58.28,14.10,0.00,0.00,2013-12-31,2014-01-06,1
20131224,UT,0.00,100.00,58.28,14.10,0.00,0.00,2013-12-24,2013-12-30,1
20131217,UT,0.00,100.00,58.28,14.10,0.00,0.00,2013-12-17,2013-12-23,1
20131210,UT,0.00,100.00,58.28,14.10,0.00,0.00,2013-12-10,2013-12-16,1
20131203,UT,0.00,100.00,65.18,16.33,0.00,0.00,2013-12-03,2013-12-09,1
20131126,UT,0.00,100.00,65.18,16.33,0.00,0.00,2013-11-26,2013-12-02,1
20131119,UT,0.00,100.00,83.93,16.33,0.00,0.00,2013-11-19,2013-11-25,1
20131112,UT,0.00,100.00,81.82,16.33,0.00,0.00,2013-11-12,2013-11-18,1
20131105,UT,0.00,100.00,81.78,16.33,0.00,0.00,2013-11-05,2013-11-11,1
20131029,UT,0.00,100.00,86.71,16.33,0.00,0.00,2013-10-29,2013-11-04,1
20131022,UT,0.00,100.00,86.71,16.33,0.00,0.00,2013-10-22,2013-10-28,1
20131015,UT,0.00,100.00,86.63,16.33,0.00,0.00,2013-10-15,2013-10-21,1
20131008,UT,0.00,100.00,86.59,16.33,0.00,0.00,2013-10-08,2013-10-14,1
20131001,UT,0.00,100.00,86.59,16.33,0.00,0.00,2013-10-01,2013-10-07,1
20130924,UT,0.00,100.00,86.59,17.52,0.00,0.00,2013-09-24,2013-09-30,1
20130917,UT,0.00,100.00,92.81,18.25,0.00,0.00,2013-09-17,2013-09-23,1
20130910,UT,0.00,100.00,92.81,53.69,0.16,0.00,2013-09-10,2013-09-16,1
20130903,UT,0.00,100.00,92.81,53.81,5.16,0.00,2013-09-03,2013-09-09,1
20130827,UT,0.00,100.00,92.81,54.79,5.91,0.00,2013-08-27,2013-09-02,1
20130820,UT,0.00,100.00,92.81,54.81,5.91,0.00,2013-08-20,2013-08-26,1
20130813,UT,0.00,100.00,92.81,46.70,5.91,0.00,2013-08-13,2013-08-19,1
20130806,UT,0.00,100.00,92.81,46.70,5.91,0.00,2013-08-06,2013-08-12,1
20130730,UT,0.00,100.00,92.81,43.00,7.54,0.00,2013-07-30,2013-08-05,1
20130723,UT,0.00,100.00,92.81,41.74,7.54,0.00,2013-07-23,2013-07-29,1
20130716,UT,0.00,100.00,99.03,48.27,7.54,0.00,2013-07-16,2013-07-22,1
20130709,UT,0.00,100.00,99.03,48.22,7.54,0.00,2013-07-09,2013-07-15,1
20130702,UT,0.00,100.00,99.99,48.22,7.54,0.00,2013-07-02,2013-07-08,1
20130625,UT,0.00,100.00,99.99,48.10,5.41,0.00,2013-06-25,2013-07-01,1
20130618,UT,0.00,100.00,99.99,48.04,5.29,0.00,2013-06-18,2013-06-24,1
20130611,UT,0.00,100.00,99.99,47.53,0.81,0.00,2013-06-11,2013-06-17,1
20130604,UT,0.00,100.00,99.60,47.83,0.81,0.00,2013-06-04,2013-06-10,1
20130528,UT,0.00,100.00,99.46,50.24,1.53,0.00,2013-05-28,2013-06-03,1
20130521,UT,0.00,100.00,99.46,50.24,1.53,0.00,2013-05-21,2013-05-27,1
20130514,UT,0.00,100.00,99.46,47.09,1.53,0.00,2013-05-14,2013-05-20,1
20130507,UT,0.00,100.00,96.29,51.39,1.53,0.00,2013-05-07,2013-05-13,1
20130430,UT,0.00,100.00,96.29,51.39,1.53,0.00,2013-04-30,2013-05-06,1
20130423,UT,0.00,100.00,96.29,49.42,1.53,0.00,2013-04-23,2013-04-29,1
20130416,UT,0.00,100.00,96.27,44.29,1.53,0.00,2013-04-16,2013-04-22,1
20130409,UT,0.00,100.00,96.27,44.29,1.53,0.00,2013-04-09,2013-04-15,1
20130402,UT,0.00,100.00,96.27,46.36,1.53,0.00,2013-04-02,2013-04-08,1
20130326,UT,0.00,100.00,96.27,46.36,1.53,0.00,2013-03-26,2013-04-01,1
20130319,UT,0.00,100.00,96.27,46.36,1.53,0.00,2013-03-19,2013-03-25,1
20130312,UT,0.00,100.00,96.27,46.36,1.53,0.00,2013-03-12,2013-03-18,1
20130305,UT,0.00,100.00,96.26,51.59,1.53,0.00,2013-03-05,2013-03-11,1
20130226,UT,0.00,100.00,99.89,55.35,2.05,0.00,2013-02-26,2013-03-04,1
20130219,UT,0.00,100.00,99.90,55.35,2.05,0.00,2013-02-19,2013-02-25,1
20130212,UT,0.00,100.00,99.90,55.35,2.02,0.00,2013-02-12,2013-02-18,1
20130205,UT,0.00,100.00,99.90,63.96,9.74,0.00,2013-02-05,2013-02-11,1
20130129,UT,0.00,100.00,99.90,63.96,13.95,0.00,2013-01-29,2013-02-04,1
20130122,UT,0.00,100.00,99.91,63.96,13.95,0.00,2013-01-22,2013-01-28,1
20130115,UT,0.00,100.00,99.91,63.96,13.95,0.00,2013-01-15,2013-01-21,1
20130108,UT,0.00,100.00,99.91,64.02,13.89,0.00,2013-01-08,2013-01-14,1
20130101,UT,0.00,100.00,99.99,66.47,21.34,0.00,2013-01-01,2013-01-07,1
20121225,UT,0.00,100.00,99.99,72.12,26.81,0.00,2012-12-25,2012-12-31,1
20121218,UT,0.00,100.00,99.99,72.12,26.81,0.00,2012-12-18,2012-12-24,1
20121211,UT,0.00,100.00,99.99,72.12,26.99,0.00,2012-12-11,2012-12-17,1
20121204,UT,0.00,100.00,99.99,67.05,26.99,0.00,2012-12-04,2012-12-10,1
20121127,UT,0.00,100.00,99.99,67.05,26.99,0.00,2012-11-27,2012-12-03,1
20121120,UT,0.00,100.00,99.99,67.05,26.99,0.00,2012-11-20,2012-11-26,1
20121113,UT,0.00,100.00,99.99,67.05,26.99,0.00,2012-11-13,2012-11-19,1
20121106,UT,0.00,100.00,99.99,79.44,32.39,0.00,2012-11-06,2012-11-12,1
20121030,UT,0.00,100.00,99.99,79.44,32.39,0.00,2012-10-30,2012-11-05,1
20121023,UT,0.00,100.00,99.99,79.44,32.40,0.00,2012-10-23,2012-10-29,1
20121016,UT,0.00,100.00,99.99,79.51,22.53,0.00,2012-10-16,2012-10-22,1
20121009,UT,0.00,100.00,100.00,82.36,22.53,0.00,2012-10-09,2012-10-15,1
20121002,UT,0.00,100.00,100.00,82.36,22.53,0.00,2012-10-02,2012-10-08,1
20120925,UT,0.00,100.00,100.00,83.18,22.53,0.00,2012-09-25,2012-10-01,1
20120918,UT,0.00,100.00,100.00,83.18,22.53,0.00,2012-09-18,2012-09-24,1
20120911,UT,0.00,100.00,100.00,85.94,22.53,0.00,2012-09-11,2012-09-17,1
20120904,UT,0.00,100.00,100.00,87.28,22.53,0.00,2012-09-04,2012-09-10,1
20120828,UT,0.00,100.00,100.00,87.68,29.77,0.00,2012-08-28,2012-09-03,1
20120821,UT,0.00,100.00,100.00,87.19,29.48,0.00,2012-08-21,2012-08-27,1
20120814,UT,0.00,100.00,98.48,72.43,29.52,0.00,2012-08-14,2012-08-20,1
20120807,UT,0.00,100.00,98.52,72.43,29.39,0.00,2012-08-07,2012-08-13,1
20120731,UT,0.00,100.00,98.52,72.47,29.76,0.00,2012-07-31,2012-08-06,1
20120724,UT,0.00,100.00,98.52,72.47,31.49,0.00,2012-07-24,2012-07-30,1
20120717,UT,0.00,100.00,98.52,72.47,31.49,0.00,2012-07-17,2012-07-23,1
20120710,UT,0.00,100.00,89.12,72.47,31.49,0.00,2012-07-10,2012-07-16,1
20120703,UT,0.00,100.00,88.90,69.56,26.93,0.00,2012-07-03,2012-07-09,1
20120626,UT,0.00,100.00,88.04,69.58,26.93,0.00,2012-06-26,2012-07-02,1
20120619,UT,1.05,98.95,87.98,50.36,3.76,0.00,2012-06-19,2012-06-25,1
20120612,UT,1.05,98.95,85.56,43.27,2.26,0.00,2012-06-12,2012-06-18,1
20120605,UT,1.05,98.95,85.57,41.24,0.00,0.00,2012-06-05,2012-06-11,1
20120529,UT,1.05,98.95,85.57,41.24,0.00,0.00,2012-05-29,2012-06-04,1
20120522,UT,1.05,98.95,85.86,41.21,0.00,0.00,2012-05-22,2012-05-28,1
20120515,UT,1.05,98.95,85.80,26.44,0.00,0.00,2012-05-15,2012-05-21,1
20120508,UT,1.05,98.95,85.80,26.33,0.00,0.00,2012-05-08,2012-05-14,1
20120501,UT,1.05,98.95,84.22,23.64,0.00,0.00,2012-05-01,2012-05-07,1
20120424,UT,1.05,98.95,62.76,28.76,0.00,0.00,2012-04-24,2012-04-30,1
20120417,UT,0.99,99.01,56.15,15.09,0.00,0.00,2012-04-17,2012-04-23,1
20120410,UT,0.99,99.01,55.89,0.00,0.00,0.00,2012-04-10,2012-04-16,1
20120403,UT,11.87,88.13,55.89,0.00,0.00,0.00,2012-04-03,2012-04-09,1
20120327,UT,13.25,86.75,41.19,0.00,0.00,0.00,2012-03-27,2012-04-02,1
20120320,UT,13.24,86.76,41.19,0.00,0.00,0.00,2012-03-20,2012-03-26,1
20120313,UT,12.73,87.27,41.23,7.03,0.00,0.00,2012-03-13,2012-03-19,1
20120306,UT,12.73,87.27,40.89,7.03,0.00,0.00,2012-03-06,2012-03-12,1
20120228,UT,12.80,87.20,40.89,4.46,0.00,0.00,2012-02-28,2012-03-05,1
20120221,UT,12.80,87.20,37.08,0.00,0.00,0.00,2012-02-21,2012-02-27,1
20120214,UT,12.75,87.25,35.39,0.00,0.00,0.00,2012-02-14,2012-02-20,1
20120207,UT,12.75,87.25,35.17,0.00,0.00,0.00,2012-02-07,2012-02-13,1
20120131,UT,12.75,87.25,35.17,0.00,0.00,0.00,2012-01-31,2012-02-06,1
20120124,UT,12.32,87.68,34.13,0.00,0.00,0.00,2012-01-24,2012-01-30,1
20120117,UT,32.97,67.03,0.32,0.00,0.00,0.00,2012-01-17,2012-01-23,1
20120110,UT,34.11,65.89,0.32,0.00,0.00,0.00,2012-01-10,2012-01-16,1
20120103,UT,88.71,11.29,0.32,0.00,0.00,0.00,2012-01-03,2012-01-09,1
20111227,UT,92.53,7.47,0.32,0.00,0.00,0.00,2011-12-27,2012-01-02,1
20111220,UT,93.37,6.63,0.32,0.00,0.00,0.00,2011-12-20,2011-12-26,1
20111213,UT,93.37,6.63,0.32,0.00,0.00,0.00,2011-12-13,2011-12-19,1
20111206,UT,93.37,6.63,0.32,0.00,0.00,0.00,2011-12-06,2011-12-12,1
20111129,UT,93.37,6.63,0.32,0.00,0.00,0.00,2011-11-29,2011-12-05,1
20111122,UT,93.37,6.63,0.32,0.00,0.00,0.00,2011-11-22,2011-11-28,1
20111115,UT,93.37,6.63,0.32,0.00,0.00,0.00,2011-11-15,2011-11-21,1
20111108,UT,93.41,6.59,0.36,0.00,0.00,0.00,2011-11-08,2011-11-14,1
20111101,UT,93.41,6.59,0.36,0.00,0.00,0.00,2011-11-01,2011-11-07,1
20111025,UT,93.18,6.82,0.32,0.00,0.00,0.00,2011-10-25,2011-10-31,1
20111018,UT,93.18,6.82,0.32,0.00,0.00,0.00,2011-10-18,2011-10-24,1
20111011,UT,93.18,6.82,0.32,0.00,0.00,0.00,2011-10-11,2011-10-17,1
20111004,UT,92.97,7.03,0.32,0.00,0.00,0.00,2011-10-04,2011-10-10,1
20110927,UT,92.95,7.05,0.32,0.00,0.00,0.00,2011-09-27,2011-10-03,1
20110920,UT,92.95,7.05,0.32,0.00,0.00,0.00,2011-09-20,2011-09-26,1
20110913,UT,91.33,8.67,1.70,0.00,0.00,0.00,2011-09-13,2011-09-19,1
20110906,UT,91.28,8.72,1.70,0.00,0.00,0.00,2011-09-06,2011-09-12,1
20110830,UT,93.53,6.47,1.71,0.00,0.00,0.00,2011-08-30,2011-09-05,1
20110823,UT,93.53,6.47,1.71,0.00,0.00,0.00,2011-08-23,2011-08-29,1
20110816,UT,93.53,6.47,1.71,0.00,0.00,0.00,2011-08-16,2011-08-22,1
20110809,UT,93.53,6.47,1.71,0.00,0.00,0.00,2011-08-09,2011-08-15,1
20110802,UT,93.53,6.47,1.71,0.00,0.00,0.00,2011-08-02,2011-08-08,1
20110726,UT,93.53,6.47,1.71,0.00,0.00,0.00,2011-07-26,2011-08-01,1
20110719,UT,93.53,6.47,1.71,0.00,0.00,0.00,2011-07-19,2011-07-25,1
20110712,UT,93.53,6.47,1.71,0.00,0.00,0.00,2011-07-12,2011-07-18,1
20110705,UT,93.22,6.78,1.71,0.00,0.00,0.00,2011-07-05,2011-07-11,1
20110628,UT,92.64,7.36,1.71,0.00,0.00,0.00,2011-06-28,2011-07-04,1
20110621,UT,96.71,3.29,1.32,0.00,0.00,0.00,2011-06-21,2011-06-27,1
20110614,UT,96.71,3.29,1.32,0.00,0.00,0.00,2011-06-14,2011-06-20,1
20110607,UT,96.71,3.29,1.32,0.00,0.00,0.00,2011-06-07,2011-06-13,1
20110531,UT,96.71,3.29,1.32,0.00,0.00,0.00,2011-05-31,2011-06-06,1
20110524,UT,96.72,3.28,1.35,0.00,0.00,0.00,2011-05-24,2011-05-30,1
20110517,UT,96.54,3.46,1.58,0.00,0.00,0.00,2011-05-17,2011-05-23,1
20110510,UT,96.54,3.46,0.00,0.00,0.00,0.00,2011-05-10,2011-05-16,1
20110503,UT,96.96,3.04,0.00,0.00,0.00,0.00,2011-05-03,2011-05-09,1
20110426,UT,96.96,3.04,0.00,0.00,0.00,0.00,2011-04-26,2011-05-02,1
20110419,UT,96.96,3.04,0.00,0.00,0.00,0.00,2011-04-19,2011-04-25,1
20110412,UT,96.96,3.04,0.00,0.00,0.00,0.00,2011-04-12,2011-04-18,1
20110405,UT,96.96,3.04,0.00,0.00,0.00,0.00,2011-04-05,2011-04-11,1
20110329,UT,96.80,3.20,0.00,0.00,0.00,0.00,2011-03-29,2011-04-04,1
20110322,UT,96.92,3.08,0.00,0.00,0.00,0.00,2011-03-22,2011-03-28,1
20110315,UT,96.92,3.08,0.00,0.00,0.00,0.00,2011-03-15,2011-03-21,1
20110308,UT,99.30,0.70,0.00,0.00,0.00,0.00,2011-03-08,2011-03-14,1
20110301,UT,99.30,0.70,0.00,0.00,0.00,0.00,2011-03-01,2011-03-07,1
20110222,UT,99.30,0.70,0.00,0.00,0.00,0.00,2011-02-22,2011-02-28,1
20110215,UT,99.30,0.70,0.00,0.00,0.00,0.00,2011-02-15,2011-02-21,1
20110208,UT,95.32,4.68,0.00,0.00,0.00,0.00,2011-02-08,2011-02-14,1
20110201,UT,100.00,0.00,0.00,0.00,0.00,0.00,2011-02-01,2011-02-07,1
20110125,UT,100.00,0.00,0.00,0.00,0.00,0.00,2011-01-25,2011-01-31,1
20110118,UT,100.00,0.00,0.00,0.00,0.00,0.00,2011-01-18,2011-01-24,1
20110111,UT,100.00,0.00,0.00,0.00,0.00,0.00,2011-01-11,2011-01-17,1
20110104,UT,99.54,0.46,0.00,0.00,0.00,0.00,2011-01-04,2011-01-10,1
20101228,UT,97.39,2.61,0.00,0.00,0.00,0.00,2010-12-28,2011-01-03,1
20101221,UT,96.00,4.00,0.00,0.00,0.00,0.00,2010-12-21,2010-12-27,1
20101214,UT,94.95,5.05,0.00,0.00,0.00,0.00,2010-12-14,2010-12-20,1
20101207,UT,86.98,13.02,0.00,0.00,0.00,0.00,2010-12-07,2010-12-13,1
20101130,UT,85.75,14.25,0.00,0.00,0.00,0.00,2010-11-30,2010-12-06,1
20101123,UT,82.64,17.36,0.00,0.00,0.00,0.00,2010-11-23,2010-11-29,1
20101116,UT,81.92,18.08,0.00,0.00,0.00,0.00,2010-11-16,2010-11-22,1
20101109,UT,81.12,18.88,0.00,0.00,0.00,0.00,2010-11-09,2010-11-15,1
20101102,UT,81.12,18.88,0.00,0.00,0.00,0.00,2010-11-02,2010-11-08,1
20101026,UT,81.12,18.88,0.00,0.00,0.00,0.00,2010-10-26,2010-11-01,1
20101019,UT,60.44,39.56,3.63,0.00,0.00,0.00,2010-10-19,2010-10-25,1
20101012,UT,60.44,39.56,3.63,0.00,0.00,0.00,2010-10-12,2010-10-18,1
20101005,UT,60.44,39.56,3.63,0.00,0.00,0.00,2010-10-05,2010-10-11,1
20100928,UT,60.44,39.56,3.63,0.00,0.00,0.00,2010-09-28,2010-10-04,1
20100921,UT,76.72,23.28,0.47,0.00,0.00,0.00,2010-09-21,2010-09-27,1
20100914,UT,76.72,23.28,0.47,0.00,0.00,0.00,2010-09-14,2010-09-20,1
20100907,UT,76.72,23.28,0.47,0.00,0.00,0.00,2010-09-07,2010-09-13,1
20100831,UT,76.72,23.28,0.47,0.00,0.00,0.00,2010-08-31,2010-09-06,1
20100824,UT,76.72,23.28,0.47,0.00,0.00,0.00,2010-08-24,2010-08-30,1
20100817,UT,76.72,23.28,0.47,0.00,0.00,0.00,2010-08-17,2010-08-23,1
20100810,UT,76.70,23.30,0.47,0.00,0.00,0.00,2010-08-10,2010-08-16,1
20100803,UT,76.70,23.30,1.19,0.00,0.00,0.00,2010-08-03,2010-08-09,1
20100727,UT,74.83,25.17,1.54,0.00,0.00,0.00,2010-07-27,2010-08-02,1
20100720,UT,81.43,18.57,0.06,0.00,0.00,0.00,2010-07-20,2010-07-26,1
20100713,UT,86.93,13.07,0.00,0.00,0.00,0.00,2010-07-13,2010-07-19,1
20100706,UT,86.93,13.07,0.00,0.00,0.00,0.00,2010-07-06,2010-07-12,1
20100629,UT,68.88,31.12,1.03,0.00,0.00,0.00,2010-06-29,2010-07-05,1
20100622,UT,68.88,31.12,1.03,0.00,0.00,0.00,2010-06-22,2010-06-28,1
20100615,UT,68.88,31.12,1.03,0.00,0.00,0.00,2010-06-15,2010-06-21,1
20100608,UT,68.88,31.12,3.43,0.00,0.00,0.00,2010-06-08,2010-06-14,1
20100601,UT,44.81,55.19,1.50,0.00,0.00,0.00,2010-06-01,2010-06-07,1
20100525,UT,44.81,55.19,1.50,0.00,0.00,0.00,2010-05-25,2010-05-31,1
20100518,UT,43.90,56.10,3.99,0.03,0.00,0.00,2010-05-18,2010-05-24,1
20100511,UT,42.10,57.90,3.99,0.03,0.00,0.00,2010-05-11,2010-05-17,1
20100504,UT,42.11,57.89,3.99,0.03,0.00,0.00,2010-05-04,2010-05-10,1
20100427,UT,42.11,57.89,3.99,0.03,0.00,0.00,2010-04-27,2010-05-03,1
20100420,UT,42.11,57.89,3.99,0.03,0.00,0.00,2010-04-20,2010-04-26,1
20100413,UT,42.03,57.97,3.99,0.03,0.00,0.00,2010-04-13,2010-04-19,1
20100406,UT,39.28,60.72,3.99,0.03,0.00,0.00,2010-04-06,2010-04-12,1
20100330,UT,39.28,60.72,3.99,0.03,0.00,0.00,2010-03-30,2010-04-05,1
20100323,UT,39.14,60.86,4.22,0.03,0.00,0.00,2010-03-23,2010-03-29,1
20100316,UT,21.17,78.83,5.21,0.03,0.00,0.00,2010-03-16,2010-03-22,1
