MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20100309,UT,6.52,93.48,11.64,0.19,0.00,0.00,2010-03-09,2010-03-15,1
20100302,UT,6.42,93.58,11.64,0.26,0.00,0.00,2010-03-02,2010-03-08,1
20100223,UT,6.42,93.58,11.64,0.26,0.00,0.00,2010-02-23,2010-03-01,1
20100216,UT,5.45,94.55,12.30,0.26,0.00,0.00,2010-02-16,2010-02-22,1
20100209,UT,5.47,94.53,12.30,0.26,0.00,0.00,2010-02-09,2010-02-15,1
20100202,UT,5.47,94.53,12.65,0.26,0.00,0.00,2010-02-02,2010-02-08,1
20100126,UT,5.48,94.52,12.65,0.69,0.00,0.00,2010-01-26,2010-02-01,1
20100119,UT,5.48,94.52,27.90,5.22,0.00,0.00,2010-01-19,2010-01-25,1
20100112,UT,5.48,94.52,21.53,5.22,0.00,0.00,2010-01-12,2010-01-18,1
20100105,UT,29.18,70.82,18.83,3.16,0.00,0.00,2010-01-05,2010-01-11,1
20091229,UT,34.65,65.35,18.83,3.18,0.00,0.00,2009-12-29,2010-01-04,1
20091222,UT,34.74,65.26,18.83,3.18,0.00,0.00,2009-12-22,2009-12-28,1
20091215,UT,34.74,65.26,18.83,3.18,0.00,0.00,2009-12-15,2009-12-21,1
20091208,UT,34.74,65.26,18.83,3.18,0.00,0.00,2009-12-08,2009-12-14,1
20091201,UT,34.72,65.28,18.83,3.18,0.00,0.00,2009-12-01,2009-12-07,1
20091124,UT,34.72,65.28,18.65,3.18,0.00,0.00,2009-11-24,2009-11-30,1
20091117,UT,50.03,49.97,10.34,1.29,0.00,0.00,2009-11-17,2009-11-23,1
20091110,UT,50.03,49.97,10.31,1.29,0.00,0.00,2009-11-10,2009-11-16,1
20091103,UT,69.34,30.66,5.51,1.29,0.00,0.00,2009-11-03,2009-11-09,1
20091027,UT,69.34,30.66,5.51,1.29,0.00,0.00,2009-10-27,2009-11-02,1
20091020,UT,69.34,30.66,5.51,1.35,0.00,0.00,2009-10-20,2009-10-26,1
20091013,UT,69.34,30.66,5.51,1.35,0.00,0.00,2009-10-13,2009-10-19,1
20091006,UT,69.34,30.66,3.58,0.00,0.00,0.00,2009-10-06,2009-10-12,1
20090929,UT,69.34,30.66,3.56,0.00,0.00,0.00,2009-09-29,2009-10-05,1
20090922,UT,69.34,30.66,0.01,0.00,0.00,0.00,2009-09-22,2009-09-28,1
20090915,UT,69.74,30.26,0.00,0.00,0.00,0.00,2009-09-15,2009-09-21,1
20090908,UT,54.45,45.55,2.33,0.00,0.00,0.00,2009-09-08,2009-09-14,1
20090901,UT,55.20,44.80,0.00,0.00,0.00,0.00,2009-09-01,2009-09-07,1
20090825,UT,83.85,16.15,0.00,0.00,0.00,0.00,2009-08-25,2009-08-31,1
20090818,UT,97.24,2.76,0.00,0.00,0.00,0.00,2009-08-18,2009-08-24,1
20090811,UT,97.24,2.76,0.00,0.00,0.00,0.00,2009-08-11,2009-08-17,1
20090804,UT,97.22,2.78,0.00,0.00,0.00,0.00,2009-08-04,2009-08-10,1
20090728,UT,97.99,2.01,0.00,0.00,0.00,0.00,2009-07-28,2009-08-03,1
20090721,UT,97.99,2.01,0.00,0.00,0.00,0.00,2009-07-21,2009-07-27,1
20090714,UT,97.99,2.01,0.00,0.00,0.00,0.00,2009-07-14,2009-07-20,1
20090707,UT,97.99,2.01,0.00,0.00,0.00,0.00,2009-07-07,2009-07-13,1
20090630,UT,97.99,2.01,0.00,0.00,0.00,0.00,2009-06-30,2009-07-06,1
20090623,UT,97.99,2.01,0.00,0.00,0.00,0.00,2009-06-23,2009-06-29,1
20090616,UT,96.66,3.34,0.00,0.00,0.00,0.00,2009-06-16,2009-06-22,1
20090609,UT,96.30,3.70,0.39,0.00,0.00,0.00,2009-06-09,2009-06-15,1
20090602,UT,95.61,4.39,0.57,0.00,0.00,0.00,2009-06-02,2009-06-08,1
20090526,UT,95.56,4.44,0.57,0.00,0.00,0.00,2009-05-26,2009-06-01,1
20090519,UT,68.54,31.46,0.57,0.00,0.00,0.00,2009-05-19,2009-05-25,1
20090512,UT,71.73,28.27,0.57,0.00,0.00,0.00,2009-05-12,2009-05-18,1
20090505,UT,66.50,33.50,0.14,0.00,0.00,0.00,2009-05-05,2009-05-11,1
20090428,UT,52.43,47.57,1.11,0.00,0.00,0.00,2009-04-28,2009-05-04,1
20090421,UT,42.97,57.03,10.59,0.00,0.00,0.00,2009-04-21,2009-04-27,1
20090414,UT,40.18,59.82,13.32,0.00,0.00,0.00,2009-04-14,2009-04-20,1
20090407,UT,42.78,57.22,13.32,0.00,0.00,0.00,2009-04-07,2009-04-13,1
20090331,UT,41.83,58.17,12.01,0.00,0.00,0.00,2009-03-31,2009-04-06,1
20090324,UT,41.83,58.17,12.01,0.00,0.00,0.00,2009-03-24,2009-03-30,1
20090317,UT,55.66,44.34,12.01,0.00,0.00,0.00,2009-03-17,2009-03-23,1
20090310,UT,55.66,44.34,12.01,0.00,0.00,0.00,2009-03-10,2009-03-16,1
20090303,UT,55.66,44.34,15.39,0.00,0.00,0.00,2009-03-03,2009-03-09,1
20090224,UT,55.66,44.34,15.39,0.00,0.00,0.00,2009-02-24,2009-03-02,1
20090217,UT,55.66,44.34,15.39,2.05,0.00,0.00,2009-02-17,2009-02-23,1
20090210,UT,53.11,46.89,20.80,2.05,0.00,0.00,2009-02-10,2009-02-16,1
20090203,UT,53.11,46.89,20.86,2.05,0.00,0.00,2009-02-03,2009-02-09,1
20090127,UT,53.18,46.82,20.86,2.05,0.00,0.00,2009-01-27,2009-02-02,1
20090120,UT,53.38,46.62,20.86,2.05,0.00,0.00,2009-01-20,2009-01-26,1
20090113,UT,53.38,46.62,20.86,2.05,0.00,0.00,2009-01-13,2009-01-19,1
20090106,UT,53.38,46.62,20.86,2.05,0.00,0.00,2009-01-06,2009-01-12,1
20081230,UT,53.28,46.72,20.86,2.05,0.00,0.00,2008-12-30,2009-01-05,1
20081223,UT,41.74,58.26,20.86,2.05,0.00,0.00,2008-12-23,2008-12-29,1
20081216,UT,41.74,58.26,20.86,2.05,0.00,0.00,2008-12-16,2008-12-22,1
20081209,UT,41.74,58.26,20.86,2.05,0.00,0.00,2008-12-09,2008-12-15,1
20081202,UT,41.74,58.26,20.86,2.05,0.00,0.00,2008-12-02,2008-12-08,1
20081125,UT,41.74,58.26,20.86,2.05,0.00,0.00,2008-11-25,2008-12-01,1
20081118,UT,41.74,58.26,20.86,2.05,0.00,0.00,2008-11-18,2008-11-24,1
20081111,UT,53.17,46.83,20.86,2.05,0.00,0.00,2008-11-11,2008-11-17,1
20081104,UT,53.84,46.16,20.86,2.05,0.00,0.00,2008-11-04,2008-11-10,1
20081028,UT,53.84,46.16,20.86,2.05,0.00,0.00,2008-10-28,2008-11-03,1
20081021,UT,53.92,46.08,20.80,2.08,0.00,0.00,2008-10-21,2008-10-27,1
20081014,UT,60.10,39.90,12.11,0.00,0.00,0.00,2008-10-14,2008-10-20,1
20081007,UT,60.06,39.94,11.91,0.00,0.00,0.00,2008-10-07,2008-10-13,1
20080930,UT,60.06,39.94,12.50,0.00,0.00,0.00,2008-09-30,2008-10-06,1
20080923,UT,60.06,39.94,12.50,0.00,0.00,0.00,2008-09-23,2008-09-29,1
20080916,UT,60.06,39.94,12.26,0.00,0.00,0.00,2008-09-16,2008-09-22,1
20080909,UT,63.02,36.98,12.26,0.00,0.00,0.00,2008-09-09,2008-09-15,1
20080902,UT,63.02,36.98,12.26,0.00,0.00,0.00,2008-09-02,2008-09-08,1
20080826,UT,70.41,29.59,1.30,0.00,0.00,0.00,2008-08-26,2008-09-01,1
20080819,UT,70.41,29.59,1.30,0.00,0.00,0.00,2008-08-19,2008-08-25,1
20080812,UT,70.33,29.67,1.30,0.00,0.00,0.00,2008-08-12,2008-08-18,1
20080805,UT,70.66,29.34,1.30,0.00,0.00,0.00,2008-08-05,2008-08-11,1
20080729,UT,73.86,26.14,1.30,0.00,0.00,0.00,2008-07-29,2008-08-04,1
20080722,UT,73.86,26.14,0.31,0.00,0.00,0.00,2008-07-22,2008-07-28,1
20080715,UT,73.86,26.14,0.31,0.00,0.00,0.00,2008-07-15,2008-07-21,1
20080708,UT,72.53,27.47,4.90,0.00,0.00,0.00,2008-07-08,2008-07-14,1
20080701,UT,72.53,27.47,4.90,0.00,0.00,0.00,2008-07-01,2008-07-07,1
20080624,UT,72.53,27.47,10.35,0.00,0.00,0.00,2008-06-24,2008-06-30,1
20080617,UT,72.53,27.47,10.28,0.00,0.00,0.00,2008-06-17,2008-06-23,1
20080610,UT,72.53,27.47,4.87,0.00,0.00,0.00,2008-06-10,2008-06-16,1
20080603,UT,72.44,27.56,4.87,0.00,0.00,0.00,2008-06-03,2008-06-09,1
20080527,UT,72.44,27.56,4.87,0.00,0.00,0.00,2008-05-27,2008-06-02,1
20080520,UT,61.60,38.40,6.86,0.00,0.00,0.00,2008-05-20,2008-05-26,1
20080513,UT,61.58,38.42,6.86,0.00,0.00,0.00,2008-05-13,2008-05-19,1
20080506,UT,61.58,38.42,6.86,0.00,0.00,0.00,2008-05-06,2008-05-12,1
20080429,UT,65.41,34.59,8.45,0.00,0.00,0.00,2008-04-29,2008-05-05,1
20080422,UT,66.41,33.59,8.45,0.00,0.00,0.00,2008-04-22,2008-04-28,1
20080415,UT,66.41,33.59,8.45,3.54,0.00,0.00,2008-04-15,2008-04-21,1
20080408,UT,66.03,33.97,8.45,3.54,0.00,0.00,2008-04-08,2008-04-14,1
20080401,UT,50.34,49.66,27.34,15.06,0.00,0.00,2008-04-01,2008-04-07,1
20080325,UT,44.52,55.48,24.16,16.06,0.00,0.00,2008-03-25,2008-03-31,1
20080318,UT,44.52,55.48,24.16,16.06,0.00,0.00,2008-03-18,2008-03-24,1
20080311,UT,44.52,55.48,24.16,16.06,0.00,0.00,2008-03-11,2008-03-17,1
20080304,UT,44.52,55.48,24.16,16.06,0.00,0.00,2008-03-04,2008-03-10,1
20080226,UT,4.44,95.56,47.69,20.44,0.00,0.00,2008-02-26,2008-03-03,1
20080219,UT,4.44,95.56,47.69,20.44,0.00,0.00,2008-02-19,2008-02-25,1
20080212,UT,4.44,95.56,47.69,20.44,0.00,0.00,2008-02-12,2008-02-18,1
20080205,UT,4.44,95.56,82.45,28.10,0.00,0.00,2008-02-05,2008-02-11,1
20080129,UT,4.20,95.80,82.45,28.72,0.00,0.00,2008-01-29,2008-02-04,1
20080122,UT,4.20,95.80,84.77,36.34,0.00,0.00,2008-01-22,2008-01-28,1
20080115,UT,4.20,95.80,84.88,36.34,0.00,0.00,2008-01-15,2008-01-21,1
20080108,UT,4.20,95.80,84.88,36.34,0.00,0.00,2008-01-08,2008-01-14,1
20080101,UT,4.15,95.85,89.05,56.35,0.00,0.00,2008-01-01,2008-01-07,1
20071225,UT,4.15,95.85,89.05,56.35,0.00,0.00,2007-12-25,2007-12-31,1
20071218,UT,4.15,95.85,89.05,56.35,0.00,0.00,2007-12-18,2007-12-24,1
20071211,UT,4.15,95.85,88.79,56.35,0.00,0.00,2007-12-11,2007-12-17,1
20071204,UT,4.15,95.85,88.79,56.35,0.00,0.00,2007-12-04,2007-12-10,1
20071127,UT,2.34,97.66,91.55,60.28,0.00,0.00,2007-11-27,2007-12-03,1
20071120,UT,2.34,97.66,91.55,60.28,0.00,0.00,2007-11-20,2007-11-26,1
20071113,UT,2.34,97.66,91.55,60.28,0.00,0.00,2007-11-13,2007-11-19,1
20071106,UT,2.46,97.54,91.55,59.39,0.00,0.00,2007-11-06,2007-11-12,1
20071030,UT,2.46,97.54,91.55,59.39,0.00,0.00,2007-10-30,2007-11-05,1
20071023,UT,2.46,97.54,91.55,59.39,0.00,0.00,2007-10-23,2007-10-29,1
20071016,UT,2.46,97.54,91.55,59.39,0.00,0.00,2007-10-16,2007-10-22,1
20071009,UT,2.46,97.54,91.55,59.39,0.00,0.00,2007-10-09,2007-10-15,1
20071002,UT,2.46,97.54,91.55,59.39,0.00,0.00,2007-10-02,2007-10-08,1
20070925,UT,0.00,100.00,97.09,60.08,0.00,0.00,2007-09-25,2007-10-01,1
20070918,UT,0.00,100.00,100.00,95.12,0.00,0.00,2007-09-18,2007-09-24,1
20070911,UT,0.00,100.00,100.00,95.12,0.00,0.00,2007-09-11,2007-09-17,1
20070904,UT,0.00,100.00,100.00,95.12,0.00,0.00,2007-09-04,2007-09-10,1
20070828,UT,0.00,100.00,100.00,95.12,0.00,0.00,2007-08-28,2007-09-03,1
20070821,UT,0.00,100.00,100.00,95.12,0.00,0.00,2007-08-21,2007-08-27,1
20070814,UT,0.00,100.00,100.00,95.12,0.00,0.00,2007-08-14,2007-08-20,1
20070807,UT,0.00,100.00,100.00,95.12,0.00,0.00,2007-08-07,2007-08-13,1
20070731,UT,0.00,100.00,100.00,98.45,0.00,0.00,2007-07-31,2007-08-06,1
20070724,UT,0.00,100.00,100.00,85.97,0.00,0.00,2007-07-24,2007-07-30,1
20070717,UT,0.00,100.00,100.00,18.28,0.00,0.00,2007-07-17,2007-07-23,1
20070710,UT,0.00,100.00,100.00,18.28,0.00,0.00,2007-07-10,2007-07-16,1
20070703,UT,0.00,100.00,100.00,11.87,0.00,0.00,2007-07-03,2007-07-09,1
20070626,UT,0.00,100.00,100.00,11.87,0.00,0.00,2007-06-26,2007-07-02,1
20070619,UT,0.00,100.00,100.00,11.87,0.00,0.00,2007-06-19,2007-06-25,1
20070612,UT,0.00,100.00,100.00,11.87,0.00,0.00,2007-06-12,2007-06-18,1
20070605,UT,0.00,100.00,100.00,11.87,0.00,0.00,2007-06-05,2007-06-11,1
20070529,UT,0.00,100.00,100.00,11.87,0.00,0.00,2007-05-29,2007-06-04,1
20070522,UT,0.00,100.00,99.99,11.87,0.00,0.00,2007-05-22,2007-05-28,1
20070515,UT,0.00,100.00,99.99,11.87,0.00,0.00,2007-05-15,2007-05-21,1
20070508,UT,0.00,100.00,99.99,11.16,0.00,0.00,2007-05-08,2007-05-14,1
20070501,UT,0.00,100.00,99.99,11.16,0.00,0.00,2007-05-01,2007-05-07,1
20070424,UT,0.00,100.00,100.00,10.19,0.00,0.00,2007-04-24,2007-04-30,1
20070417,UT,0.00,100.00,100.00,10.20,0.00,0.00,2007-04-17,2007-04-23,1
20070410,UT,0.00,100.00,100.00,1.37,0.00,0.00,2007-04-10,2007-04-16,1
20070403,UT,0.00,100.00,100.00,1.37,0.00,0.00,2007-04-03,2007-04-09,1
20070327,UT,0.00,100.00,100.00,1.41,0.00,0.00,2007-03-27,2007-04-02,1
20070320,UT,0.00,100.00,9.79,0.80,0.00,0.00,2007-03-20,2007-03-26,1
20070313,UT,0.00,100.00,7.62,0.04,0.00,0.00,2007-03-13,2007-03-19,1
20070306,UT,0.00,100.00,4.53,0.04,0.00,0.00,2007-03-06,2007-03-12,1
20070227,UT,0.00,100.00,1.95,0.04,0.00,0.00,2007-02-27,2007-03-05,1
20070220,UT,0.00,100.00,1.79,0.03,0.00,0.00,2007-02-20,2007-02-26,1
20070213,UT,0.00,100.00,1.79,0.03,0.00,0.00,2007-02-13,2007-02-19,1
20070206,UT,38.72,61.28,1.79,0.03,0.00,0.00,2007-02-06,2007-02-12,1
20070130,UT,83.75,16.25,1.79,0.03,0.00,0.00,2007-01-30,2007-02-05,1
20070123,UT,83.78,16.22,1.79,0.03,0.00,0.00,2007-01-23,2007-01-29,1
20070116,UT,92.75,7.25,1.79,0.03,0.00,0.00,2007-01-16,2007-01-22,1
20070109,UT,92.75,7.25,1.79,0.03,0.00,0.00,2007-01-09,2007-01-15,1
20070102,UT,93.35,6.65,0.67,0.00,0.00,0.00,2007-01-02,2007-01-08,1
20061226,UT,93.17,6.83,0.67,0.00,0.00,0.00,2006-12-26,2007-01-01,1
20061219,UT,93.17,6.83,0.67,0.00,0.00,0.00,2006-12-19,2006-12-25,1
20061212,UT,93.29,6.71,0.98,0.00,0.00,0.00,2006-12-12,2006-12-18,1
20061205,UT,92.23,7.77,0.98,0.00,0.00,0.00,2006-12-05,2006-12-11,1
20061128,UT,90.23,9.77,0.48,0.00,0.00,0.00,2006-11-28,2006-12-04,1
20061121,UT,91.27,8.73,0.00,0.00,0.00,0.00,2006-11-21,2006-11-27,1
20061114,UT,91.13,8.87,0.00,0.00,0.00,0.00,2006-11-14,2006-11-20,1
20061107,UT,91.13,8.87,0.00,0.00,0.00,0.00,2006-11-07,2006-11-13,1
20061031,UT,91.13,8.87,0.00,0.00,0.00,0.00,2006-10-31,2006-11-06,1
20061024,UT,90.76,9.24,0.00,0.00,0.00,0.00,2006-10-24,2006-10-30,1
20061017,UT,90.76,9.24,0.00,0.00,0.00,0.00,2006-10-17,2006-10-23,1
20061010,UT,90.76,9.24,0.00,0.00,0.00,0.00,2006-10-10,2006-10-16,1
20061003,UT,77.00,23.00,4.83,0.00,0.00,0.00,2006-10-03,2006-10-09,1
20060926,UT,76.59,23.41,4.83,0.00,0.00,0.00,2006-09-26,2006-10-02,1
20060919,UT,76.54,23.46,5.03,0.00,0.00,0.00,2006-09-19,2006-09-25,1
20060912,UT,76.54,23.46,6.81,0.00,0.00,0.00,2006-09-12,2006-09-18,1
20060905,UT,79.26,20.74,7.91,0.00,0.00,0.00,2006-09-05,2006-09-11,1
20060829,UT,79.26,20.74,7.91,0.00,0.00,0.00,2006-08-29,2006-09-04,1
20060822,UT,78.41,21.59,7.91,0.00,0.00,0.00,2006-08-22,2006-08-28,1
20060815,UT,76.42,23.58,9.21,0.00,0.00,0.00,2006-08-15,2006-08-21,1
20060808,UT,78.03,21.97,8.67,0.00,0.00,0.00,2006-08-08,2006-08-14,1
20060801,UT,77.97,22.03,8.67,0.00,0.00,0.00,2006-08-01,2006-08-07,1
20060725,UT,76.23,23.77,8.68,0.12,0.00,0.00,2006-07-25,2006-07-31,1
20060718,UT,76.23,23.77,8.68,0.12,0.00,0.00,2006-07-18,2006-07-24,1
20060711,UT,74.58,25.42,8.61,0.12,0.00,0.00,2006-07-11,2006-07-17,1
20060704,UT,75.77,24.23,8.09,0.51,0.00,0.00,2006-07-04,2006-07-10,1
20060627,UT,75.67,24.33,7.88,0.51,0.00,0.00,2006-06-27,2006-07-03,1
20060620,UT,77.97,22.03,5.66,0.51,0.00,0.00,2006-06-20,2006-06-26,1
20060613,UT,77.97,22.03,5.66,0.51,0.00,0.00,2006-06-13,2006-06-19,1
20060606,UT,76.55,23.45,5.86,0.54,0.00,0.00,2006-06-06,2006-06-12,1
20060530,UT,76.55,23.45,5.50,0.00,0.00,0.00,2006-05-30,2006-06-05,1
20060523,UT,76.30,23.70,5.39,0.00,0.00,0.00,2006-05-23,2006-05-29,1
20060516,UT,76.30,23.70,2.76,0.00,0.00,0.00,2006-05-16,2006-05-22,1
20060509,UT,76.30,23.70,2.76,0.00,0.00,0.00,2006-05-09,2006-05-15,1
20060502,UT,76.30,23.70,2.84,0.00,0.00,0.00,2006-05-02,2006-05-08,1
20060425,UT,80.03,19.97,3.10,0.00,0.00,0.00,2006-04-25,2006-05-01,1
20060418,UT,80.03,19.97,2.79,0.00,0.00,0.00,2006-04-18,2006-04-24,1
20060411,UT,80.03,19.97,2.79,0.00,0.00,0.00,2006-04-11,2006-04-17,1
20060404,UT,80.03,19.97,2.79,0.00,0.00,0.00,2006-04-04,2006-04-10,1
20060328,UT,76.87,23.13,1.60,0.00,0.00,0.00,2006-03-28,2006-04-03,1
20060321,UT,71.41,28.59,0.36,0.00,0.00,0.00,2006-03-21,2006-03-27,1
20060314,UT,71.41,28.59,0.36,0.00,0.00,0.00,2006-03-14,2006-03-20,1
20060307,UT,67.90,32.10,0.60,0.00,0.00,0.00,2006-03-07,2006-03-13,1
20060228,UT,67.20,32.80,0.72,0.00,0.00,0.00,2006-02-28,2006-03-06,1
20060221,UT,75.06,24.94,0.77,0.00,0.00,0.00,2006-02-21,2006-02-27,1
20060214,UT,77.70,22.30,0.41,0.00,0.00,0.00,2006-02-14,2006-02-20,1
20060207,UT,80.30,19.70,0.41,0.00,0.00,0.00,2006-02-07,2006-02-13,1
20060131,UT,80.66,19.34,0.39,0.00,0.00,0.00,2006-01-31,2006-02-06,1
20060124,UT,80.67,19.33,0.02,0.00,0.00,0.00,2006-01-24,2006-01-30,1
20060117,UT,83.99,16.01,0.02,0.00,0.00,0.00,2006-01-17,2006-01-23,1
20060110,UT,83.43,16.57,0.15,0.00,0.00,0.00,2006-01-10,2006-01-16,1
20060103,UT,83.43,16.57,0.78,0.00,0.00,0.00,2006-01-03,2006-01-09,1
20051227,UT,82.79,17.21,1.74,0.00,0.00,0.00,2005-12-27,2006-01-02,1
20051220,UT,82.79,17.21,1.74,0.00,0.00,0.00,2005-12-20,2005-12-26,1
20051213,UT,82.79,17.21,1.74,0.00,0.00,0.00,2005-12-13,2005-12-19,1
20051206,UT,82.79,17.21,1.74,0.00,0.00,0.00,2005-12-06,2005-12-12,1
20051129,UT,82.79,17.21,1.74,0.00,0.00,0.00,2005-11-29,2005-12-05,1
20051122,UT,82.79,17.21,1.74,0.00,0.00,0.00,2005-11-22,2005-11-28,1
20051115,UT,82.79,17.21,1.74,0.00,0.00,0.00,2005-11-15,2005-11-21,1
20051108,UT,82.79,17.21,1.74,0.00,0.00,0.00,2005-11-08,2005-11-14,1
20051101,UT,82.79,17.21,1.74,0.00,0.00,0.00,2005-11-01,2005-11-07,1
20051025,UT,82.79,17.21,1.74,0.00,0.00,0.00,2005-10-25,2005-10-31,1
20051018,UT,82.79,17.21,1.74,0.00,0.00,0.00,2005-10-18,2005-10-24,1
20051011,UT,82.79,17.21,1.74,0.00,0.00,0.00,2005-10-11,2005-10-17,1
20051004,UT,82.79,17.21,1.75,0.00,0.00,0.00,2005-10-04,2005-10-10,1
20050927,UT,79.79,20.21,2.43,0.00,0.00,0.00,2005-09-27,2005-10-03,1
20050920,UT,79.86,20.14,2.47,0.00,0.00,0.00,2005-09-20,2005-09-26,1
20050913,UT,79.08,20.92,2.79,0.00,0.00,0.00,2005-09-13,2005-09-19,1
20050906,UT,79.08,20.92,2.79,0.00,0.00,0.00,2005-09-06,2005-09-12,1
20050830,UT,78.95,21.05,2.79,0.00,0.00,0.00,2005-08-30,2005-09-05,1
20050823,UT,79.07,20.93,2.79,0.00,0.00,0.00,2005-08-23,2005-08-29,1
20050816,UT,79.07,20.93,3.06,0.00,0.00,0.00,2005-08-16,2005-08-22,1
20050809,UT,73.79,26.21,3.06,0.00,0.00,0.00,2005-08-09,2005-08-15,1
20050802,UT,73.45,26.55,3.06,0.00,0.00,0.00,2005-08-02,2005-08-08,1
20050726,UT,74.02,25.98,3.06,0.00,0.00,0.00,2005-07-26,2005-08-01,1
20050719,UT,78.54,21.46,3.06,0.00,0.00,0.00,2005-07-19,2005-07-25,1
20050712,UT,78.54,21.46,3.06,0.00,0.00,0.00,2005-07-12,2005-07-18,1
20050705,UT,78.54,21.46,3.06,0.00,0.00,0.00,2005-07-05,2005-07-11,1
20050628,UT,78.54,21.46,3.06,0.00,0.00,0.00,2005-06-28,2005-07-04,1
20050621,UT,77.68,22.32,3.06,0.00,0.00,0.00,2005-06-21,2005-06-27,1
20050614,UT,77.11,22.89,3.06,0.00,0.00,0.00,2005-06-14,2005-06-20,1
20050607,UT,77.11,22.89,3.21,0.00,0.00,0.00,2005-06-07,2005-06-13,1
20050531,UT,77.11,22.89,3.21,0.00,0.00,0.00,2005-05-31,2005-06-06,1
20050524,UT,77.11,22.89,3.21,0.00,0.00,0.00,2005-05-24,2005-05-30,1
20050517,UT,76.18,23.82,3.59,0.00,0.00,0.00,2005-05-17,2005-05-23,1
20050510,UT,72.71,27.29,5.21,0.00,0.00,0.00,2005-05-10,2005-05-16,1
20050503,UT,72.43,27.57,7.74,0.02,0.00,0.00,2005-05-03,2005-05-09,1
20050426,UT,68.41,31.59,9.26,0.45,0.01,0.00,2005-04-26,2005-05-02,1
20050419,UT,65.30,34.70,11.39,1.46,0.25,0.01,2005-04-19,2005-04-25,1
20050412,UT,59.96,40.04,19.71,1.46,0.25,0.01,2005-04-12,2005-04-18,1
20050405,UT,31.41,68.59,30.21,4.43,0.04,0.00,2005-04-05,2005-04-11,1
20050329,UT,26.19,73.81,38.59,8.08,0.91,0.00,2005-03-29,2005-04-04,1
20050322,UT,12.90,87.10,56.69,13.99,2.70,0.27,2005-03-22,2005-03-28,1
20050315,UT,12.90,87.10,56.69,13.99,2.70,0.27,2005-03-15,2005-03-21,1
20050308,UT,12.90,87.10,56.69,13.99,2.70,0.04,2005-03-08,2005-03-14,1
20050301,UT,12.90,87.10,56.69,13.99,2.70,0.04,2005-03-01,2005-03-07,1
20050222,UT,12.90,87.10,56.69,13.99,2.70,0.04,2005-02-22,2005-02-28,1
20050215,UT,12.90,87.10,56.69,13.99,2.70,0.04,2005-02-15,2005-02-21,1
20050208,UT,11.64,88.36,63.36,14.02,2.70,0.04,2005-02-08,2005-02-14,1
20050201,UT,5.88,94.12,73.50,25.58,1.93,0.02,2005-02-01,2005-02-07,1
20050125,UT,4.22,95.78,74.40,25.58,1.93,0.02,2005-01-25,2005-01-31,1
20050118,UT,4.32,95.68,74.40,25.58,1.93,0.02,2005-01-18,2005-01-24,1
20050111,UT,0.00,100.00,74.40,28.23,2.92,0.54,2005-01-11,2005-01-17,1
