MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20050104,UT,0.00,100.00,75.68,39.40,13.92,0.74,2005-01-04,2005-01-10,1
20041228,UT,0.00,100.00,76.51,39.51,16.06,0.74,2004-12-28,2005-01-03,1
20041221,UT,0.00,100.00,76.51,47.02,16.06,0.74,2004-12-21,2004-12-27,1
20041214,UT,0.00,100.00,76.83,47.95,16.19,0.74,2004-12-14,2004-12-20,1
20041207,UT,0.00,100.00,78.18,47.98,16.19,0.74,2004-12-07,2004-12-13,1
20041130,UT,0.00,100.00,78.29,47.98,16.19,0.74,2004-11-30,2004-12-06,1
20041123,UT,0.00,100.00,94.87,57.98,32.18,0.74,2004-11-23,2004-11-29,1
20041116,UT,0.00,100.00,100.00,58.89,33.58,0.74,2004-11-16,2004-11-22,1
20041109,UT,0.00,100.00,100.00,64.70,33.58,0.74,2004-11-09,2004-11-15,1
20041102,UT,0.00,100.00,100.00,67.83,38.51,0.74,2004-11-02,2004-11-08,1
20041026,UT,0.00,100.00,100.00,67.83,38.20,0.74,2004-10-26,2004-11-01,1
20041019,UT,0.00,100.00,100.00,98.80,55.28,1.50,2004-10-19,2004-10-25,1
20041012,UT,0.00,100.00,100.00,98.80,55.28,1.50,2004-10-12,2004-10-18,1
20041005,UT,0.00,100.00,100.00,98.80,55.28,1.50,2004-10-05,2004-10-11,1
20040928,UT,0.00,100.00,100.00,98.80,55.28,1.50,2004-09-28,2004-10-04,1
20040921,UT,0.00,100.00,100.00,98.80,55.28,1.50,2004-09-21,2004-09-27,1
20040914,UT,0.00,100.00,100.00,98.80,55.28,1.50,2004-09-14,2004-09-20,1
20040907,UT,0.00,100.00,100.00,98.80,55.28,1.64,2004-09-07,2004-09-13,1
20040831,UT,0.00,100.00,100.00,98.80,55.64,1.64,2004-08-31,2004-09-06,1
20040824,UT,0.00,100.00,100.00,98.80,55.64,1.64,2004-08-24,2004-08-30,1
20040817,UT,0.00,100.00,100.00,98.80,55.79,1.94,2004-08-17,2004-08-23,1
20040810,UT,0.00,100.00,100.00,98.80,47.19,1.94,2004-08-10,2004-08-16,1
20040803,UT,0.00,100.00,100.00,98.80,47.57,1.94,2004-08-03,2004-08-09,1
20040727,UT,0.00,100.00,100.00,98.80,47.57,1.94,2004-07-27,2004-08-02,1
20040720,UT,0.00,100.00,100.00,98.80,47.57,1.94,2004-07-20,2004-07-26,1
20040713,UT,0.00,100.00,100.00,98.80,47.57,1.94,2004-07-13,2004-07-19,1
20040706,UT,0.00,100.00,100.00,98.80,46.70,1.94,2004-07-06,2004-07-12,1
20040629,UT,0.00,100.00,100.00,98.80,46.70,1.94,2004-06-29,2004-07-05,1
20040622,UT,0.00,100.00,100.00,98.80,46.70,1.94,2004-06-22,2004-06-28,1
20040615,UT,0.00,100.00,100.00,98.74,46.70,1.94,2004-06-15,2004-06-21,1
20040608,UT,0.00,100.00,100.00,98.74,46.69,1.94,2004-06-08,2004-06-14,1
20040601,UT,0.00,100.00,100.00,98.95,46.63,1.94,2004-06-01,2004-06-07,1
20040525,UT,0.00,100.00,100.00,98.94,46.63,1.94,2004-05-25,2004-05-31,1
20040518,UT,0.00,100.00,100.00,92.90,46.63,2.36,2004-05-18,2004-05-24,1
20040511,UT,0.00,100.00,100.00,92.90,46.63,2.10,2004-05-11,2004-05-17,1
20040504,UT,0.00,100.00,100.00,92.90,46.63,1.99,2004-05-04,2004-05-10,1
20040427,UT,0.00,100.00,100.00,89.61,51.95,1.99,2004-04-27,2004-05-03,1
20040420,UT,0.00,100.00,100.00,89.61,51.95,1.99,2004-04-20,2004-04-26,1
20040413,UT,0.00,100.00,100.00,89.61,51.95,1.99,2004-04-13,2004-04-19,1
20040406,UT,0.00,100.00,100.00,91.05,51.96,2.32,2004-04-06,2004-04-12,1
20040330,UT,0.00,100.00,100.00,84.75,51.31,2.32,2004-03-30,2004-04-05,1
20040323,UT,0.00,100.00,100.00,84.75,51.31,2.32,2004-03-23,2004-03-29,1
20040316,UT,0.00,100.00,100.00,84.75,49.64,2.32,2004-03-16,2004-03-22,1
20040309,UT,0.00,100.00,100.00,84.75,49.64,2.32,2004-03-09,2004-03-15,1
20040302,UT,0.00,100.00,100.00,84.75,49.64,2.32,2004-03-02,2004-03-08,1
20040224,UT,0.00,100.00,100.00,100.00,64.09,13.03,2004-02-24,2004-03-01,1
20040217,UT,0.00,100.00,100.00,100.00,64.09,13.03,2004-02-17,2004-02-23,1
20040210,UT,0.00,100.00,100.00,100.00,64.16,13.03,2004-02-10,2004-02-16,1
20040203,UT,0.00,100.00,100.00,100.00,64.49,13.03,2004-02-03,2004-02-09,1
20040127,UT,0.00,100.00,100.00,100.00,64.49,12.85,2004-01-27,2004-02-02,1
20040120,UT,0.00,100.00,100.00,100.00,64.49,12.85,2004-01-20,2004-01-26,1
20040113,UT,0.00,100.00,100.00,100.00,64.42,12.75,2004-01-13,2004-01-19,1
20040106,UT,0.00,100.00,100.00,100.00,64.45,12.85,2004-01-06,2004-01-12,1
20031230,UT,0.00,100.00,100.00,100.00,68.72,15.99,2003-12-30,2004-01-05,1
20031223,UT,0.00,100.00,100.00,100.00,100.00,18.77,2003-12-23,2003-12-29,1
20031216,UT,0.00,100.00,100.00,100.00,100.00,19.29,2003-12-16,2003-12-22,1
20031209,UT,0.00,100.00,100.00,100.00,100.00,18.65,2003-12-09,2003-12-15,1
20031202,UT,0.00,100.00,100.00,100.00,99.99,18.84,2003-12-02,2003-12-08,1
20031125,UT,0.00,100.00,100.00,100.00,100.00,18.03,2003-11-25,2003-12-01,1
20031118,UT,0.00,100.00,100.00,100.00,99.99,17.42,2003-11-18,2003-11-24,1
20031111,UT,0.00,100.00,100.00,100.00,99.99,17.80,2003-11-11,2003-11-17,1
20031104,UT,0.00,100.00,100.00,100.00,99.99,15.43,2003-11-04,2003-11-10,1
20031028,UT,0.00,100.00,100.00,100.00,99.92,14.22,2003-10-28,2003-11-03,1
20031021,UT,0.00,100.00,100.00,100.00,99.97,14.46,2003-10-21,2003-10-27,1
20031014,UT,0.00,100.00,100.00,100.00,100.00,14.46,2003-10-14,2003-10-20,1
20031007,UT,0.00,100.00,100.00,100.00,98.25,15.46,2003-10-07,2003-10-13,1
20030930,UT,0.00,100.00,100.00,100.00,98.59,15.24,2003-09-30,2003-10-06,1
20030923,UT,0.00,100.00,100.00,100.00,98.24,14.46,2003-09-23,2003-09-29,1
20030916,UT,0.00,100.00,100.00,100.00,98.45,14.58,2003-09-16,2003-09-22,1
20030909,UT,0.00,100.00,100.00,100.00,100.00,15.39,2003-09-09,2003-09-15,1
20030902,UT,0.00,100.00,100.00,100.00,100.00,16.16,2003-09-02,2003-09-08,1
20030826,UT,0.00,100.00,100.00,100.00,100.00,19.07,2003-08-26,2003-09-01,1
20030819,UT,0.00,100.00,100.00,100.00,100.00,18.66,2003-08-19,2003-08-25,1
20030812,UT,0.00,100.00,100.00,100.00,100.00,18.56,2003-08-12,2003-08-18,1
20030805,UT,0.00,100.00,100.00,100.00,100.00,18.53,2003-08-05,2003-08-11,1
20030729,UT,0.00,100.00,100.00,100.00,100.00,24.47,2003-07-29,2003-08-04,1
20030722,UT,0.00,100.00,100.00,100.00,100.00,12.23,2003-07-22,2003-07-28,1
20030715,UT,0.00,100.00,100.00,100.00,100.00,9.78,2003-07-15,2003-07-21,1
20030708,UT,0.00,100.00,100.00,100.00,99.52,10.61,2003-07-08,2003-07-14,1
20030701,UT,0.00,100.00,100.00,100.00,99.64,10.29,2003-07-01,2003-07-07,1
20030624,UT,0.00,100.00,100.00,100.00,99.74,10.37,2003-06-24,2003-06-30,1
20030617,UT,0.00,100.00,100.00,100.00,100.00,10.18,2003-06-17,2003-06-23,1
20030610,UT,0.00,100.00,100.00,100.00,100.00,9.74,2003-06-10,2003-06-16,1
20030603,UT,0.00,100.00,100.00,100.00,100.00,5.41,2003-06-03,2003-06-09,1
20030527,UT,0.00,100.00,100.00,100.00,100.00,5.07,2003-05-27,2003-06-02,1
20030520,UT,0.00,100.00,100.00,100.00,100.00,5.25,2003-05-20,2003-05-26,1
20030513,UT,0.00,100.00,100.00,100.00,100.00,5.29,2003-05-13,2003-05-19,1
20030506,UT,0.00,100.00,100.00,100.00,100.00,0.04,2003-05-06,2003-05-12,1
20030429,UT,0.00,100.00,100.00,100.00,100.00,0.00,2003-04-29,2003-05-05,1
20030422,UT,0.00,100.00,100.00,100.00,100.00,0.00,2003-04-22,2003-04-28,1
20030415,UT,0.00,100.00,100.00,100.00,100.00,0.00,2003-04-15,2003-04-21,1
20030408,UT,0.00,100.00,100.00,100.00,100.00,0.02,2003-04-08,2003-04-14,1
20030401,UT,0.00,100.00,100.00,100.00,100.00,0.03,2003-04-01,2003-04-07,1
20030325,UT,0.00,100.00,100.00,100.00,99.97,0.43,2003-03-25,2003-03-31,1
20030318,UT,0.00,100.00,100.00,100.00,100.00,0.21,2003-03-18,2003-03-24,1
20030311,UT,0.00,100.00,100.00,100.00,99.94,0.50,2003-03-11,2003-03-17,1
20030304,UT,0.00,100.00,100.00,100.00,100.00,0.17,2003-03-04,2003-03-10,1
20030225,UT,0.00,100.00,100.00,100.00,100.00,0.98,2003-02-25,2003-03-03,1
20030218,UT,0.00,100.00,100.00,100.00,100.00,0.80,2003-02-18,2003-02-24,1
20030211,UT,0.00,100.00,100.00,100.00,100.00,1.14,2003-02-11,2003-02-17,1
20030204,UT,0.00,100.00,100.00,100.00,92.24,1.09,2003-02-04,2003-02-10,1
20030128,UT,0.00,100.00,100.00,100.00,93.05,1.22,2003-01-28,2003-02-03,1
20030121,UT,0.00,100.00,100.00,100.00,89.82,0.94,2003-01-21,2003-01-27,1
20030114,UT,0.00,100.00,100.00,100.00,66.27,1.33,2003-01-14,2003-01-20,1
20030107,UT,0.00,100.00,100.00,100.00,48.56,1.21,2003-01-07,2003-01-13,1
20021231,UT,0.00,100.00,100.00,100.00,19.37,0.67,2002-12-31,2003-01-06,1
20021224,UT,0.00,100.00,100.00,100.00,20.95,0.93,2002-12-24,2002-12-30,1
20021217,UT,0.00,100.00,100.00,100.00,19.64,1.06,2002-12-17,2002-12-23,1
20021210,UT,0.00,100.00,100.00,100.00,19.09,1.15,2002-12-10,2002-12-16,1
20021203,UT,0.00,100.00,100.00,71.21,20.26,0.97,2002-12-03,2002-12-09,1
20021126,UT,0.00,100.00,100.00,70.92,20.71,0.78,2002-11-26,2002-12-02,1
20021119,UT,0.00,100.00,100.00,70.44,20.21,1.16,2002-11-19,2002-11-25,1
20021112,UT,0.00,100.00,100.00,70.93,20.03,0.71,2002-11-12,2002-11-18,1
20021105,UT,0.00,100.00,100.00,73.61,29.93,3.97,2002-11-05,2002-11-11,1
20021029,UT,0.00,100.00,100.00,70.32,30.22,4.20,2002-10-29,2002-11-04,1
20021022,UT,0.00,100.00,100.00,70.08,29.26,3.56,2002-10-22,2002-10-28,1
20021015,UT,0.00,100.00,100.00,71.05,29.44,4.07,2002-10-15,2002-10-21,1
20021008,UT,0.00,100.00,100.00,71.05,29.74,3.76,2002-10-08,2002-10-14,1
20021001,UT,0.00,100.00,100.00,100.00,59.04,9.15,2002-10-01,2002-10-07,1
20020924,UT,0.00,100.00,100.00,100.00,65.94,12.13,2002-09-24,2002-09-30,1
20020917,UT,0.00,100.00,100.00,100.00,65.67,11.50,2002-09-17,2002-09-23,1
20020910,UT,0.00,100.00,100.00,100.00,65.99,12.41,2002-09-10,2002-09-16,1
20020903,UT,0.00,100.00,100.00,100.00,67.79,14.55,2002-09-03,2002-09-09,1
20020827,UT,0.00,100.00,100.00,100.00,67.00,16.15,2002-08-27,2002-09-02,1
20020820,UT,0.00,100.00,100.00,88.24,54.47,16.08,2002-08-20,2002-08-26,1
20020813,UT,0.00,100.00,100.00,88.24,53.95,15.20,2002-08-13,2002-08-19,1
20020806,UT,0.00,100.00,100.00,87.66,53.42,15.66,2002-08-06,2002-08-12,1
20020730,UT,0.00,100.00,100.00,83.33,44.86,15.66,2002-07-30,2002-08-05,1
20020723,UT,0.00,100.00,100.00,89.75,63.30,33.44,2002-07-23,2002-07-29,1
20020716,UT,0.00,100.00,100.00,85.72,62.05,31.98,2002-07-16,2002-07-22,1
20020709,UT,0.00,100.00,100.00,82.14,55.88,32.17,2002-07-09,2002-07-15,1
20020702,UT,0.00,100.00,100.00,81.73,55.51,31.71,2002-07-02,2002-07-08,1
20020625,UT,0.00,100.00,100.00,78.24,49.77,15.37,2002-06-25,2002-07-01,1
20020618,UT,0.00,100.00,100.00,70.32,38.87,11.01,2002-06-18,2002-06-24,1
20020611,UT,0.00,100.00,95.28,69.85,32.13,11.14,2002-06-11,2002-06-17,1
20020604,UT,0.00,100.00,95.11,69.31,29.49,10.40,2002-06-04,2002-06-10,1
20020528,UT,0.00,100.00,86.68,70.14,29.49,11.03,2002-05-28,2002-06-03,1
20020521,UT,0.00,100.00,85.93,69.54,31.47,0.00,2002-05-21,2002-05-27,1
20020514,UT,0.00,100.00,86.48,69.87,30.00,0.00,2002-05-14,2002-05-20,1
20020507,UT,0.00,100.00,86.25,70.48,4.80,0.00,2002-05-07,2002-05-13,1
20020430,UT,0.00,100.00,86.31,70.30,4.90,0.00,2002-04-30,2002-05-06,1
20020423,UT,0.00,100.00,85.03,66.03,2.28,0.00,2002-04-23,2002-04-29,1
20020416,UT,0.00,100.00,69.68,36.32,0.00,0.00,2002-04-16,2002-04-22,1
20020409,UT,0.00,100.00,53.53,28.18,0.00,0.00,2002-04-09,2002-04-15,1
20020402,UT,0.00,100.00,53.03,23.74,0.00,0.00,2002-04-02,2002-04-08,1
20020326,UT,0.00,100.00,49.08,22.30,0.00,0.00,2002-03-26,2002-04-01,1
20020319,UT,0.00,100.00,47.47,22.42,0.00,0.00,2002-03-19,2002-03-25,1
20020312,UT,0.00,100.00,55.48,21.91,0.00,0.00,2002-03-12,2002-03-18,1
20020305,UT,0.00,100.00,48.59,0.50,0.00,0.00,2002-03-05,2002-03-11,1
20020226,UT,0.00,100.00,48.66,0.77,0.00,0.00,2002-02-26,2002-03-04,1
20020219,UT,0.00,100.00,48.53,0.62,0.00,0.00,2002-02-19,2002-02-25,1
20020212,UT,0.00,100.00,29.48,0.61,0.00,0.00,2002-02-12,2002-02-18,1
20020205,UT,0.00,100.00,31.22,0.63,0.00,0.00,2002-02-05,2002-02-11,1
20020129,UT,0.14,99.86,9.86,0.48,0.00,0.00,2002-01-29,2002-02-04,1
20020122,UT,0.14,99.86,16.32,0.69,0.00,0.00,2002-01-22,2002-01-28,1
20020115,UT,0.10,99.90,16.16,0.58,0.00,0.00,2002-01-15,2002-01-21,1
20020108,UT,13.97,86.03,22.55,0.56,0.00,0.00,2002-01-08,2002-01-14,1
20020101,UT,13.86,86.14,22.99,1.60,0.00,0.00,2002-01-01,2002-01-07,1
20011225,UT,16.00,84.00,23.46,2.03,0.00,0.00,2001-12-25,2001-12-31,1
20011218,UT,15.99,84.01,23.46,2.03,0.00,0.00,2001-12-18,2001-12-24,1
20011211,UT,16.00,84.00,23.46,2.03,0.00,0.00,2001-12-11,2001-12-17,1
20011204,UT,15.99,84.01,23.46,5.55,0.05,0.00,2001-12-04,2001-12-10,1
20011127,UT,18.23,81.77,23.46,9.75,4.74,0.00,2001-11-27,2001-12-03,1
20011120,UT,17.18,82.82,37.20,9.75,4.74,0.00,2001-11-20,2001-11-26,1
20011113,UT,17.19,82.81,37.20,9.77,4.74,0.00,2001-11-13,2001-11-19,1
20011106,UT,17.19,82.81,37.20,9.77,4.74,0.00,2001-11-06,2001-11-12,1
20011030,UT,17.35,82.65,37.20,9.77,4.74,0.00,2001-10-30,2001-11-05,1
20011023,UT,32.33,67.67,37.20,10.14,4.74,0.00,2001-10-23,2001-10-29,1
20011016,UT,32.33,67.67,37.20,10.14,4.74,0.00,2001-10-16,2001-10-22,1
20011009,UT,32.32,67.68,37.20,10.14,4.74,0.00,2001-10-09,2001-10-15,1
20011002,UT,32.32,67.68,37.20,10.14,4.74,0.00,2001-10-02,2001-10-08,1
20010925,UT,32.32,67.68,37.20,10.14,5.46,0.00,2001-09-25,2001-10-01,1
20010918,UT,32.32,67.68,37.20,10.14,5.46,0.00,2001-09-18,2001-09-24,1
20010911,UT,32.32,67.68,37.20,10.14,5.46,0.00,2001-09-11,2001-09-17,1
20010904,UT,42.65,57.35,29.38,10.14,5.47,0.00,2001-09-04,2001-09-10,1
20010828,UT,42.65,57.35,29.38,10.14,5.47,0.00,2001-08-28,2001-09-03,1
20010821,UT,42.65,57.35,29.13,10.62,5.04,0.00,2001-08-21,2001-08-27,1
20010814,UT,41.72,58.28,28.38,14.46,2.76,0.00,2001-08-14,2001-08-20,1
20010807,UT,46.90,53.10,28.38,14.46,3.41,0.00,2001-08-07,2001-08-13,1
20010731,UT,46.90,53.10,28.38,14.46,3.67,0.00,2001-07-31,2001-08-06,1
20010724,UT,46.90,53.10,28.38,14.46,0.00,0.00,2001-07-24,2001-07-30,1
20010717,UT,47.20,52.80,28.38,14.46,0.00,0.00,2001-07-17,2001-07-23,1
20010710,UT,47.20,52.80,27.29,13.46,0.00,0.00,2001-07-10,2001-07-16,1
20010703,UT,0.00,100.00,27.29,19.34,0.00,0.00,2001-07-03,2001-07-09,1
20010626,UT,0.00,100.00,27.28,13.33,0.00,0.00,2001-06-26,2001-07-02,1
20010619,UT,0.00,100.00,13.19,0.01,0.00,0.00,2001-06-19,2001-06-25,1
20010612,UT,48.32,51.68,19.99,0.22,0.00,0.00,2001-06-12,2001-06-18,1
20010605,UT,69.15,30.85,10.78,0.22,0.00,0.00,2001-06-05,2001-06-11,1
20010529,UT,75.30,24.70,4.38,0.22,0.00,0.00,2001-05-29,2001-06-04,1
20010522,UT,75.30,24.70,4.38,0.22,0.00,0.00,2001-05-22,2001-05-28,1
20010515,UT,75.30,24.70,4.38,0.22,0.00,0.00,2001-05-15,2001-05-21,1
20010508,UT,75.30,24.70,4.38,0.00,0.00,0.00,2001-05-08,2001-05-14,1
20010501,UT,75.30,24.70,4.38,0.00,0.00,0.00,2001-05-01,2001-05-07,1
20010424,UT,75.30,24.70,4.38,0.00,0.00,0.00,2001-04-24,2001-04-30,1
20010417,UT,75.30,24.70,4.38,0.00,0.00,0.00,2001-04-17,2001-04-23,1
20010410,UT,75.83,24.17,4.38,0.00,0.00,0.00,2001-04-10,2001-04-16,1
20010403,UT,71.21,28.79,4.02,0.00,0.00,0.00,2001-04-03,2001-04-09,1
20010327,UT,81.54,18.46,0.00,0.00,0.00,0.00,2001-03-27,2001-04-02,1
20010320,UT,81.54,18.46,0.00,0.00,0.00,0.00,2001-03-20,2001-03-26,1
20010313,UT,96.45,3.55,0.00,0.00,0.00,0.00,2001-03-13,2001-03-19,1
20010306,UT,97.90,2.10,0.00,0.00,0.00,0.00,2001-03-06,2001-03-12,1
20010227,UT,97.90,2.10,0.00,0.00,0.00,0.00,2001-02-27,2001-03-05,1
20010220,UT,100.00,0.00,0.00,0.00,0.00,0.00,2001-02-20,2001-02-26,1
20010213,UT,100.00,0.00,0.00,0.00,0.00,0.00,2001-02-13,2001-02-19,1
20010206,UT,100.00,0.00,0.00,0.00,0.00,0.00,2001-02-06,2001-02-12,1
20010130,UT,100.00,0.00,0.00,0.00,0.00,0.00,2001-01-30,2001-02-05,1
20010123,UT,100.00,0.00,0.00,0.00,0.00,0.00,2001-01-23,2001-01-29,1
20010116,UT,100.00,0.00,0.00,0.00,0.00,0.00,2001-01-16,2001-01-22,1
20010109,UT,100.00,0.00,0.00,0.00,0.00,0.00,2001-01-09,2001-01-15,1
20010102,UT,100.00,0.00,0.00,0.00,0.00,0.00,2001-01-02,2001-01-08,1
20001226,UT,100.00,0.00,0.00,0.00,0.00,0.00,2000-12-26,2001-01-01,1
20001219,UT,100.00,0.00,0.00,0.00,0.00,0.00,2000-12-19,2000-12-25,1
20001212,UT,99.96,0.04,0.00,0.00,0.00,0.00,2000-12-12,2000-12-18,1
20001205,UT,99.74,0.26,0.00,0.00,0.00,0.00,2000-12-05,2000-12-11,1
20001128,UT,92.12,7.88,0.00,0.00,0.00,0.00,2000-11-28,2000-12-04,1
20001121,UT,92.12,7.88,0.00,0.00,0.00,0.00,2000-11-21,2000-11-27,1
20001114,UT,89.27,10.73,0.00,0.00,0.00,0.00,2000-11-14,2000-11-20,1
20001107,UT,73.56,26.44,0.00,0.00,0.00,0.00,2000-11-07,2000-11-13,1
20001031,UT,49.63,50.37,1.59,0.00,0.00,0.00,2000-10-31,2000-11-06,1
20001024,UT,0.00,100.00,35.27,0.00,0.00,0.00,2000-10-24,2000-10-30,1
20001017,UT,1.19,98.81,33.85,2.25,0.00,0.00,2000-10-17,2000-10-23,1
20001010,UT,0.07,99.93,80.91,2.09,0.00,0.00,2000-10-10,2000-10-16,1
20001003,UT,0.07,99.93,80.65,2.34,0.00,0.00,2000-10-03,2000-10-09,1
20000926,UT,0.07,99.93,80.65,2.34,0.00,0.00,2000-09-26,2000-10-02,1
20000919,UT,0.08,99.92,79.93,2.34,0.00,0.00,2000-09-19,2000-09-25,1
20000912,UT,0.07,99.93,79.93,2.34,0.00,0.00,2000-09-12,2000-09-18,1
20000905,UT,0.08,99.92,79.93,2.34,0.00,0.00,2000-09-05,2000-09-11,1
20000829,UT,0.00,100.00,100.00,7.04,0.00,0.00,2000-08-29,2000-09-04,1
20000822,UT,0.00,100.00,100.00,6.15,0.00,0.00,2000-08-22,2000-08-28,1
20000815,UT,0.00,100.00,95.62,6.39,0.00,0.00,2000-08-15,2000-08-21,1
20000808,UT,0.00,100.00,51.02,0.00,0.00,0.00,2000-08-08,2000-08-14,1
20000801,UT,0.00,100.00,31.29,0.00,0.00,0.00,2000-08-01,2000-08-07,1
20000725,UT,0.00,100.00,19.14,0.00,0.00,0.00,2000-07-25,2000-07-31,1
20000718,UT,0.00,100.00,16.84,0.00,0.00,0.00,2000-07-18,2000-07-24,1
20000711,UT,0.80,99.20,18.69,0.00,0.00,0.00,2000-07-11,2000-07-17,1
20000704,UT,0.76,99.24,6.04,0.00,0.00,0.00,2000-07-04,2000-07-10,1
20000627,UT,0.33,99.67,0.00,0.00,0.00,0.00,2000-06-27,2000-07-03,1
20000620,UT,6.47,93.53,0.00,0.00,0.00,0.00,2000-06-20,2000-06-26,1
20000613,UT,51.73,48.27,0.00,0.00,0.00,0.00,2000-06-13,2000-06-19,1
20000606,UT,78.86,21.14,0.00,0.00,0.00,0.00,2000-06-06,2000-06-12,1
20000530,UT,99.59,0.41,0.00,0.00,0.00,0.00,2000-05-30,2000-06-05,1
20000523,UT,99.80,0.20,0.00,0.00,0.00,0.00,2000-05-23,2000-05-29,1
20000516,UT,99.69,0.31,0.00,0.00,0.00,0.00,2000-05-16,2000-05-22,1
20000509,UT,100.00,0.00,0.00,0.00,0.00,0.00,2000-05-09,2000-05-15,1
20000502,UT,100.00,0.00,0.00,0.00,0.00,0.00,2000-05-02,2000-05-08,1
20000425,UT,100.00,0.00,0.00,0.00,0.00,0.00,2000-04-25,2000-05-01,1
20000418,UT,100.00,0.00,0.00,0.00,0.00,0.00,2000-04-18,2000-04-24,1
20000411,UT,100.00,0.00,0.00,0.00,0.00,0.00,2000-04-11,2000-04-17,1
20000404,UT,100.00,0.00,0.00,0.00,0.00,0.00,2000-04-04,2000-04-10,1
20000328,UT,100.00,0.00,0.00,0.00,0.00,0.00,2000-03-28,2000-04-03,1
20000321,UT,100.00,0.00,0.00,0.00,0.00,0.00,2000-03-21,2000-03-27,1
20000314,UT,100.00,0.00,0.00,0.00,0.00,0.00,2000-03-14,2000-03-20,1
20000307,UT,91.98,8.02,0.00,0.00,0.00,0.00,2000-03-07,2000-03-13,1
20000229,UT,84.23,15.77,0.00,0.00,0.00,0.00,2000-02-29,2000-03-06,1
20000222,UT,78.86,21.14,0.00,0.00,0.00,0.00,2000-02-22,2000-02-28,1
20000215,UT,70.63,29.37,0.00,0.00,0.00,0.00,2000-02-15,2000-02-21,1
20000208,UT,59.72,40.28,0.00,0.00,0.00,0.00,2000-02-08,2000-02-14,1
20000201,UT,43.64,56.36,0.00,0.00,0.00,0.00,2000-02-01,2000-02-07,1
20000125,UT,44.25,55.75,0.00,0.00,0.00,0.00,2000-01-25,2000-01-31,1
20000118,UT,43.69,56.31,0.00,0.00,0.00,0.00,2000-01-18,2000-01-24,1
20000111,UT,63.01,36.99,0.00,0.00,0.00,0.00,2000-01-11,2000-01-17,1
20000104,UT,100.00,0.00,0.00,0.00,0.00,0.00,2000-01-04,2000-01-10,1
